1	19216800000205	1542071405000	1104,1005,905,904	26720.00000,26013.50000,24972.00000,25823.50000	560.00000,1266.50000,225.00000,626.50000	311.47541,300.89900,179.75249,-1	0.00000,10.57641,110.57010,52.61863
1	19216800000205	1542071406000	705,604,504	25252.50000,30207.66667,28365.50000	1452.50000,2705.02364,2261.50000	121.95122,157.41569,211.15882	0.00000,26.24156,45.47835
1	19216800000205	1542071407000	404,305,205,204	28845.00000,28242.50000,29206.50000,29260.00000	801.00000,198.50000,765.50000,712.00000	211.05528,270.47609,203.68085,-1	0.00000,59.42082,126.21606,16.13388
1	19216800000205	1542071408000	104	20952.00000	0.00000	-1	47.02518
3	19216800000205	1542071418000	204,304	22488.00000,22228.00000	1163.11306,668.00000	211.72664,206.79876	71.10164,76.02953
3	19216800000205	1542071419000	504,604	23642.66667,25692.50000	1952.85267,606.50000	207.39087,167.05217	38.64087,1.69783
3	19216800000205	1542071420000	804,904,1004	24235.50000,25460.50000,26415.00000	267.50000,957.50000,3.00000	308.27068,229.13534,137.50000	0.00000,79.13534,12.50000
3	19216800000205	1542071421000	1104,1204	20703.33333,15618.00000	2355.94246,1894.00000	60.48652,132.82592	51.93951,20.39989
3	19216800000205	1542071422000	1204	6916.00000	0.00000	-1	32.88047
5	19216800000205	1542071442500	1005,905,804	23430.00000,23706.50000,23718.33333	1056.00000,779.50000,581.54526	346.53465,290.50871,271.50158	0.00000,56.02595,35.06390
5	19216800000205	1542071443500	504,404,304	27358.50000,28075.50000,29280.50000	607.50000,1324.50000,119.50000	200.00000,252.34375,230.17394	0.00000,52.34375,74.51356
5	19216800000205	1542071444500	104,105	18807.50000,17000.00000	1807.50000,0.00000	37.97468,-1	0.00000,33.38339
7	19216800000205	1542071452000	204	23842.80000	1407.69690	120.83333	35.09247
7	19216800000205	1542071453000	404,504	24815.66667,24740.00000	1034.74839,941.43720	184.62332,139.04276	43.44685,62.96170
7	19216800000205	1542071454000	704,804	23374.00000,24174.00000	819.07631,102.00000	140.94010,164.58073	55.49680,51.10555
7	19216800000205	1542071455000	904,1004	23747.00000,23861.66667	321.87679,128.46357	74.98684,154.44319	31.88339,37.09161
7	19216800000205	1542071456000	1104,1205	22059.50000,22140.00000	919.32625,0.00000	36.34660,-1	31.36749,39.99028
7	19216800000205	1542071457000	1205	13440.00000	0.00000	-1	42.04957
9	19216800000205	1542071478500	905	22318.00000	562.00000	628.57143	0.00000
9	19216800000205	1542071479500	305,205,105	34853.66667,30423.50000,25605.00000	1553.40322,2241.50000,2577.00000	420.13889,270.07114,116.88862	107.63889,42.42886,110.75365
9	19216800000205	1542071480500	105	23028.00000	0.00000	-1	0.00000
11	19216800000205	1542071490000	205,305	32751.50000,31481.00000	1903.50000,2705.32894	203.29670,146.10781	0.00000,72.29504
11	19216800000205	1542071491000	405,505,504,505	27965.50000,26215.00000,25929.00000,27605.00000	933.50000,817.00000,531.00000,1145.00000	396.55172,257.09939,110.97077,174.09846	0.00000,139.45233,6.67629,69.80398
11	19216800000205	1542071492000	805,905	31040.33333,30661.50000	2867.81593,435.50000	85.97730,-1	12.44789,421.15914
11	19216800000205	1542071493000	1105,1106	32285.66667,33704.33333	1296.08033,288.97097	241.25874,-1	228.43823,30.00492
13	19216800000205	1542071518000	1107,1006,906	50920.00000,57250.66667,59334.00000	1640.00000,3778.22016,2478.00000	56.81818,-1,-1	0.00000,262.63340,173.36101
13	19216800000205	1542071519000	606,506	59002.50000,57089.00000	2617.50000,2372.48014	314.96063,298.99746	0.00000,24.66903
13	19216800000205	1542071520000	206	57638.00000	0.00000	-1	40.78980
15	19216800000205	1542071528000	303,403	15784.00000,17052.66667	679.46450,647.22244	210.30702,219.84749	6.35965,26.13945
15	19216800000205	1542071529000	804,904,1004	23121.50000,24334.00000,24849.00000	1186.50000,26.00000,489.00000	300.81301,264.53694,288.04348	0.00000,36.27607,59.78261
15	19216800000205	1542071530000	1104	25792.00000	0.00000	-1	0.00000
17	19216800000205	1542070983500	706,606	41868.00000,45213.00000	1476.00000,3532.70689	416.00000,249.23322	0.00000,179.28670
20	19216800000205	1542071552000	506,406,306	45316.00000,47603.00000,53424.50000	3020.00000,5253.86835,1335.50000	353.53535,259.35040,222.45896	0.00000,69.00372,32.31811
20	19216800000205	1542071553000	106	22428.00000	0.00000	-1	114.83497
22	19216800000205	1542071562000	405	24458.00000	794.00000	671.42857	0.00000
22	19216800000205	1542071563000	805,905,1005,1105	31464.00000,28379.00000,29519.00000,31226.00000	1964.00000,1121.00000,2261.00000,554.00000	422.76423,339.43089,239.15989,182.09877	0.00000,83.33333,16.93767,40.12346
22	19216800000205	1542071564000	1205	27342.00000	0.00000	-1	57.98276
27	19216800000205	1542071587500	605,505	30513.00000,31269.00000	814.28783,917.00000	178.98638,144.11458	77.42388,42.55208
27	19216800000205	1542071588500	305,205	34648.00000,32792.66667	2041.35445,3534.52772	151.88097,95.64255	78.88827,40.75503
27	19216800000205	1542071589500	105	13520.00000	0.00000	-1	70.75428
29	19216800000205	1542071599000	305,405	22821.00000,22661.00000	441.18590,37.00000	136.30860,192.34305	54.27306,13.33071
29	19216800000205	1542071600000	605,705,805	21261.50000,21707.50000,21791.00000	493.50000,47.50000,131.00000	218.97810,183.56313,217.63843	0.00000,35.41498,69.49028
29	19216800000205	1542071601000	1005,1105	24053.66667,24065.00000	633.22578,125.00000	127.71093,187.96538	26.70083,33.55361
29	19216800000205	1542071602000	1205	19493.00000	0.00000	-1	22.98097
31	19216800000205	1542071623500	906,806,805	33098.00000,33111.00000,30134.00000	1508.00000,1495.00000,1482.00000	444.44444,324.49495,176.80689	0.00000,119.94949,27.73857
31	19216800000205	1542071624500	505,405,305	32287.50000,35024.00000,31439.33333	2962.50000,226.00000,2376.79144	338.46154,287.82051,176.58321	0.00000,50.64103,67.98954
31	19216800000205	1542071625500	105,106,105	20420.00000,16071.00000,13926.00000	2204.00000,2145.00000,0.00000	122.95082,86.79187,-1	0.00000,36.15895,67.35551
33	19216800000205	1542071632000	203	12472.66667	1116.82924	157.88251	10.05642
33	19216800000205	1542071633000	403,503	14968.50000,14215.00000	283.50000,869.45615	201.49254,161.49203	0.00000,45.94821
33	19216800000205	1542071634000	703,803	15167.50000,14399.66667	393.50000,868.04391	184.87395,185.21563	0.00000,52.75728
33	19216800000205	1542071635000	1003,1103,1204	15417.00000,14776.66667,13862.50000	297.00000,260.29897,857.50000	184.21053,151.65478,82.89293	0.00000,28.64255,31.61088
33	19216800000205	1542071636000	1204	11613.00000	0.00000	-1	28.77925
35	19216800000205	1542071650500	605	23411.00000	133.00000	563.02521	0.00000
37	19216800000205	1542071657500	305	31893.00000	2127.00000	473.68421	0.00000
37	19216800000205	1542071658500	605,706,806,906	33375.00000,31875.00000,33071.00000,36994.00000	125.00000,1375.00000,2571.00000,1352.00000	189.47368,331.57895,398.60681,242.93354	0.00000,142.10526,75.07740,80.59587
37	19216800000205	1542071659500	1106,1206	26184.00000,23108.00000	3076.00000,0.00000	186.99187,-1	0.00000,76.81610
39	19216800000205	1542071678000	1006	34448.00000	3696.00000	324.78632	0.00000
39	19216800000205	1542071679000	606,506,406	38251.00000,37697.50000,43098.50000	3021.00000,2467.50000,2933.50000	273.88535,298.23300,315.13648	0.00000,24.34765,7.44417
39	19216800000205	1542071680000	206,106	34091.00000,23520.00000	8469.15120,0.00000	140.45513,95.67901	50.90289,95.67901
41	19216800000205	1542071685000	407,506,606	38990.00000,42075.00000,36398.66667	2810.00000,275.00000,4264.94059	593.75000,454.59312,304.63923	0.00000,139.15688,9.99585
41	19216800000205	1542071686000	906,1006,1106	29799.50000,30886.66667,30021.00000	934.50000,701.56080,93.00000	239.66942,168.87418,271.72886	0.00000,73.04776,73.09872
41	19216800000205	1542071687000	1206	19383.00000	0.00000	-1	51.76588
43	19216800000205	1542071702000	705	28916.50000	779.50000	578.94737	0.00000
43	19216800000205	1542071703000	205,105	32230.00000,24630.66667	3338.00000,3013.21770	147.43590,81.00804	0.00000,61.06703
45	19216800000205	1542071709500	705,805,905	25483.00000,29565.50000,31469.50000	733.00000,3349.50000,1445.50000	558.82353,489.08918,364.51613	0.00000,69.73435,54.83871
47	19216800000205	1542071722500	606,406,306,206	32332.00000,38306.00000,42186.00000,38369.50000	2808.00000,3166.00000,714.00000,4530.50000	1775.00000,1111.90945,447.38242,420.64739	0.00000,663.09055,1.43648,25.29855
49	19216800000205	1542071727000	405	24854.00000	2.00000	689.18919	0.00000
49	19216800000205	1542071728000	1005,1105	35826.00000,31645.33333	1698.00000,5435.87720	360.65574,288.31976	0.00000,51.61295
51	19216800000205	1542071744500	1005,905	24146.00000,23486.50000	820.00000,160.50000	414.89362,321.41740	0.00000,93.47622
51	19216800000205	1542071745500	705,605,505	25723.50000,29913.66667,29535.00000	919.50000,2635.94971,465.00000	373.73737,294.97943,256.68678	0.00000,59.84769,27.92861
51	19216800000205	1542071746500	305,205,206	29140.00000,29528.00000,25154.66667	140.00000,528.00000,4367.97721	282.44275,213.74046,124.22681	0.00000,68.70229,36.30693
53	19216800000205	1542071752500	306	32581.00000	2110.81548	472.00206	244.41585
53	19216800000205	1542071753500	606,706,806	29565.50000,32351.33333,30018.00000	898.50000,2247.62769,1062.00000	458.82353,315.80054,248.86309	0.00000,101.14399,2.70924
53	19216800000205	1542071754500	1105,1106	30066.33333,26656.00000	1900.59295,2240.00000	90.52938,101.99487	6.02234,5.44315
53	19216800000205	1542071755500	1206	19090.00000	0.00000	-1	0.00000
55	19216800000205	1542071775500	1004,904	18212.66667,17727.33333	638.94149,1175.81896	228.88963,183.35722	5.48537,38.09502
55	19216800000205	1542071776500	604,504	20748.00000,21491.00000	2043.00000,925.44080	248.12030,239.21575	0.00000,62.65477
55	19216800000205	1542071777500	205,105	22646.25000,17587.50000	1857.10882,1900.50000	135.27079,101.75575	20.57542,12.99835
55	19216800000205	1542071778500	105	14707.00000	0.00000	-1	26.02153
57	19216800000205	1542071786000	304	20247.50000	1468.94546	199.64892	35.67858
57	19216800000205	1542071787000	604,704	20031.66667,20721.66667	1829.24034,1320.88161	211.38401,171.01761	28.28541,56.14206
57	19216800000205	1542071788000	1004	18251.00000	479.47784	152.85243	50.68537
57	19216800000205	1542071789000	1205	15379.00000	0.00000	-1	36.37307
59	19216800000205	1542071805500	905,805	26543.00000,31996.00000	1582.00000,5257.86579	252.33645,218.75861	0.00000,52.99761
59	19216800000205	1542071806500	405,305,205	28182.00000,28798.00000,28072.00000	1342.00000,726.00000,0.00000	176.82927,220.41463,257.00000	0.00000,43.58537,7.00000
59	19216800000205	1542071807500	105	14840.00000	0.00000	-1	67.68757
61	19216800000205	1542071816500	206,205	25208.00000,27896.50000	2281.00000,407.50000	191.17647,207.65720	0.00000,16.48073
61	19216800000205	1542071817500	405,505	26356.75000,26840.00000	675.98202,1240.00000	138.45888,129.85957	51.53265,57.13230
61	19216800000205	1542071818500	605,705,805	22856.00000,24759.33333,26609.50000	328.00000,1805.50295,340.50000	185.18519,163.52557,86.06782	0.00000,40.39336,20.85042
61	19216800000205	1542071819500	906,1005	25982.00000,25106.00000	858.51500,240.21657	71.07081,-1	37.73748,144.02451
61	19216800000205	1542071820500	1106,1206	28845.00000,22075.25000	1395.00000,4038.75162	235.29412,98.92071	0.00000,89.70338
61	19216800000205	1542071821500	1205	16796.00000	0.00000	-1	0.00000
63	19216800000205	1542071860000	1005,1006,906	27457.50000,26848.50000,27547.50000	892.50000,283.50000,415.50000	310.00000,235.76923,166.65880	0.00000,74.23077,5.12034
63	19216800000205	1542071861000	606,506	31628.66667,31332.00000	2480.60978,2338.00000	286.60782,184.53510	20.47879,81.59393
63	19216800000205	1542071862000	206	32786.00000	3337.45951	119.37343	16.71771
65	19216800000205	1542071872000	306,406	29700.00000,30587.00000	1188.94912,733.00000	184.30506,212.67385	28.46090,56.82970
65	19216800000205	1542071873000	706,806	30636.33333,32994.00000	1422.37837,3614.00000	183.77743,219.00172	5.61651,40.84080
65	19216800000205	1542071874000	1005,1105,1106,1206	33321.00000,31346.50000,28661.00000,25128.00000	378.00000,1596.50000,1089.00000,2444.00000	115.10791,164.69681,193.94841,121.42094	0.00000,49.58890,20.33730,52.19017
65	19216800000205	1542071875000	1206	22684.00000	0.00000	-1	0.00000
67	19216800000205	1542071898000	1105,1005,905	21574.50000,20242.00000,19439.50000	234.50000,811.46945,35.50000	302.75229,208.27556,-1	0.00000,86.11295,68.07868
67	19216800000205	1542071899000	805,705,605	19527.00000,21612.66667,21444.50000	167.00000,1359.10812,1028.50000	137.09677,190.83679,199.63054	0.00000,38.07789,21.05911
67	19216800000205	1542071900000	505,405,305	29439.00000,26380.00000,28355.33333	2439.00000,620.00000,3122.46188	122.44898,212.08656,199.34384	0.00000,89.63758,76.82329
67	19216800000205	1542071901000	205,105	24473.00000,18195.50000	1421.00000,3929.13588	103.17460,46.82299	0.00000,32.77422
67	19216800000205	1542071902000	105	13376.00000	0.00000	-1	0.00000
69	19216800000205	1542071909500	205	24626.00000	646.00000	181.34715	0.00000
69	19216800000205	1542071910500	305,405,505	25653.00000,25212.50000,24923.00000	567.00000,1007.50000,727.40956	276.42276,194.30894,199.47665	0.00000,82.11382,63.84966
69	19216800000205	1542071911500	705,805,905	27839.50000,28779.33333,25282.00000	3535.50000,2286.24063,530.00000	296.70330,194.95927,198.97032	0.00000,72.38380,45.12417
69	19216800000205	1542071912500	1005,1105	24528.50000,26858.00000	218.50000,1534.66022	177.30496,108.60527	0.00000,53.45036
69	19216800000205	1542071913500	1205	17679.00000	0.00000	-1	38.82016
71	19216800000205	1542071937500	906	29275.00000	1294.57870	187.50000	62.50000
71	19216800000205	1542071938500	706,606,506	29344.00000,31619.00000,31734.00000	224.00000,2051.00000,1455.63457	305.55556,292.77778,235.80128	0.00000,12.77778,40.97375
71	19216800000205	1542071939500	306,206	32720.00000,29726.25000	625.00000,3089.02739	200.00000,132.14143	0.00000,55.32707
71	19216800000205	1542071940500	106	18960.00000	0.00000	-1	46.17407
73	19216800000205	1542071946500	405,505,605	21960.00000,23954.00000,29436.50000	260.00000,2254.00000,3228.50000	494.50549,423.94448,365.00342	0.00000,70.56102,11.61996
73	19216800000205	1542071947500	1205	30956.00000	0.00000	-1	78.46190
75	19216800000205	1542071960500	706,606,506	33349.50000,37266.50000,40749.50000	1759.50000,2157.50000,1325.50000	596.33028,450.76254,389.43951	0.00000,145.56774,84.24470
77	19216800000205	1542071966500	203	11041.00000	629.89920	66.11786	36.73596
77	19216800000205	1542071967500	303,403	13450.66667,13540.33333	683.10142,669.49351	151.75839,152.12279	24.24161,17.27370
77	19216800000205	1542071968500	603	13951.25000	434.78464	170.66615	92.55701
77	19216800000205	1542071969500	803,904	15506.00000,14842.00000	686.00000,1215.21356	208.79121,164.28574	0.00000,31.66613
77	19216800000205	1542071970500	1104	15667.75000	1001.02757	58.83941	30.87087
77	19216800000205	1542071971500	1204	12284.00000	0.00000	-1	11.45513
79	19216800000205	1542071994000	1006,906	28400.00000,26760.00000	1040.00000,600.00000	282.60870,190.92267	0.00000,91.68603
79	19216800000205	1542071995000	706,606,605	28682.00000,30495.00000,27343.00000	2941.33167,2271.00000,881.00000	239.30831,181.11402,211.37196	37.91942,20.27486,50.53280
79	19216800000205	1542071996000	306,206	32440.00000,33735.33333	1715.82827,2506.05671	289.83804,142.74603	54.98955,66.18145
79	19216800000205	1542071997000	106	22989.00000	0.00000	-1	48.09165
81	19216800000205	1542072008500	206,306,406	31890.50000,30266.00000,32648.00000	914.50000,747.93761,2058.00000	480.00000,262.60417,205.20833	0.00000,153.94558,61.45833
81	19216800000205	1542072009500	605,705	28305.66667,25650.50000	1899.99129,3.50000	192.42432,178.71688	12.30009,26.00752
81	19216800000205	1542072010500	1006,1005,1105	28614.00000,27759.00000,25569.00000	774.00000,1234.69591,831.00000	142.85714,157.79038,147.97072	0.00000,53.81473,47.34178
81	19216800000205	1542072011500	1206	16313.60000	1251.20000	25.86207	44.79442
83	19216800000205	1542072050500	707,607,606,507	44203.00000,34880.50000,33838.00000,39558.50000	5561.00000,3761.50000,2719.00000,3001.50000	329.89691,221.23984,173.71563,285.33469	0.00000,108.65706,61.13285,50.48621
83	19216800000205	1542072051500	207,106	40516.25000,33286.50000	4784.81026,511.50000	98.31224,43.59712	16.50345,36.40288
83	19216800000205	1542072052500	106	29008.00000	0.00000	-1	72.97342
85	19216800000205	1542072061000	608,708,808	33196.00000,36995.00000,39080.00000	2392.00000,1407.00000,678.00000	676.47059,535.11029,377.72606	0.00000,141.36029,16.02394
85	19216800000205	1542072062000	1108	35280.00000	0.00000	-1	73.69876
87	19216800000205	1542072085500	1005	22675.00000	125.00000	327.43363	0.00000
87	19216800000205	1542072086500	804,704	19442.00000,20569.33333	1138.00000,1966.92744	275.86207,228.71873	0.00000,41.43844
87	19216800000205	1542072087500	404	22139.75000	1525.68057	118.83089	22.71388
87	19216800000205	1542072088500	205,105,104	22912.50000,19540.50000,16383.00000	1408.50000,1963.50000,1194.00000	27.27273,56.49351,69.34721	0.00000,29.22078,16.36708
87	19216800000205	1542072089500	105	13475.00000	0.00000	-1	55.01291
89	19216800000205	1542072105000	1005,905	25824.00000,25394.00000	926.00000,1037.08180	262.77372,181.28311	0.00000,68.18568
89	19216800000205	1542072106000	605,505	29831.50000,30991.00000	3311.50000,2283.35324	201.49254,192.30257	0.00000,12.83100
89	19216800000205	1542072107000	205,105	27997.00000,23291.50000	1480.34388,2799.50000	111.71405,92.61596	63.46843,44.37034
89	19216800000205	1542072108000	105	17679.00000	0.00000	-1	0.00000
91	19216800000205	1542072114500	204	17323.50000	1576.50000	100.00000	0.00000
91	19216800000205	1542072115500	404,504	23422.00000,23279.00000	14.00000,501.92098	469.69697,288.51559	0.00000,128.22857
91	19216800000205	1542072116500	805,905	25068.00000,23238.00000	351.00000,1629.24584	191.08280,193.53950	0.00000,67.10196
91	19216800000205	1542072117500	1105,1205	22228.50000,18268.66667	1452.50000,1772.95240	57.01754,124.82595	0.00000,138.18767
93	19216800000205	1542072141000	906,806	35497.00000,36949.00000	1603.00000,3055.00000	156.25000,175.02422	0.00000,18.77422
93	19216800000205	1542072142000	606,506,406,407	35184.50000,41253.50000,41373.50000,41428.50000	3530.50000,2538.50000,2418.50000,2473.50000	300.88496,294.44248,273.87013,292.74892	0.00000,6.44248,14.12987,33.00866
93	19216800000205	1542072143000	106	31590.00000	0.00000	-1	39.92377
95	19216800000205	1542072149500	104	13252.00000	1356.82079	32.10231	19.44408
95	19216800000205	1542072150500	304,404	19222.66667,18371.00000	760.92809,1034.42448	120.83781,149.88828	23.89903,37.61985
95	19216800000205	1542072151500	604,704	19765.33333,19386.66667	1027.66186,925.04318	217.32537,191.90124	53.26287,31.94951
95	19216800000205	1542072152500	905,1005	20227.50000,22507.00000	372.50000,1277.62710	184.04908,166.11598	0.00000,97.35751
95	19216800000205	1542072153500	1205	25010.00000	0.00000	-1	17.04127
97	19216800000205	1542072177500	1006,906	32516.50000,30522.00000	704.50000,1290.00000	313.43284,263.33406	0.00000,50.09877
97	19216800000205	1542072178500	605,505	27777.00000,28905.66667	1445.57878,1235.12545	228.98592,202.80519	67.01408,38.69757
97	19216800000205	1542072179500	205	27557.20000	3547.88181	112.74215	32.68114
97	19216800000205	1542072180500	105	16132.00000	0.00000	-1	0.00000
99	19216800000205	1542072187000	203,303	13374.00000,14976.50000	530.00000,866.89143	353.65854,231.38939	0.00000,76.00195
