1	19216800000205	1542071405000	1104,1005,905,904	26720.00000,26013.50000,24972.00000,25823.50000	560.00000,1266.50000,225.00000,626.50000	311.47541,300.89900,179.75249,-1	0.00000,10.57641,110.57010,52.61863
99	19216800000205	1542072188000	604,704,804	18274.00000,19396.50000,19948.50000	620.00000,502.50000,49.50000	225.00000,264.84375,235.32247	0.00000,39.84375,69.36503
99	19216800000205	1542072189000	1104,1204	21963.00000,21112.00000	851.00000,0.00000	94.33962,-1	0.00000,37.26909
101	19216800000205	1542072209500	906,905	28675.00000,30651.00000	1075.00000,3051.00000	160.49383,164.86230	0.00000,4.36847
101	19216800000205	1542072210500	605,505	33348.00000,32529.33333	4142.48621,3936.74869	300.78098,199.88648	105.81243,3.55541
101	19216800000205	1542072211500	205,105	25992.33333,19580.00000	3805.34206,1606.00000	43.32639,39.08397	5.15845,0.91603
103	19216800000205	1542072220000	405	26667.00000	1083.00000	371.42857	0.00000
103	19216800000205	1542072221000	905,1005,1105	30661.50000,28719.00000,29610.00000	943.50000,999.00000,1890.00000	557.89474,423.98554,227.79679	0.00000,133.90920,62.27955
105	19216800000205	1542072241500	906	36921.00000	3129.00000	208.00000	0.00000
105	19216800000205	1542072242500	606,506,406,407	41652.00000,44249.50000,44222.00000,44881.00000	2403.00000,194.50000,222.00000,881.00000	304.96454,329.90162,298.33439,270.91503	0.00000,24.93709,56.50432,29.08497
105	19216800000205	1542072243500	107,106	33628.00000,31080.00000	2548.00000,0.00000	31.49606,-1	0.00000,61.79197
107	19216800000205	1542072252000	204,304	17972.00000,16814.66667	980.00000,885.83721	337.07865,239.90365	0.00000,82.06507
107	19216800000205	1542072253000	503,603	16254.66667,14278.00000	890.87423,902.93300	186.67917,168.55847	32.83302,41.40622
107	19216800000205	1542072254000	803,903	14272.33333,13745.66667	1167.14647,514.40732	126.40809,223.08099	51.01126,156.69283
107	19216800000205	1542072255000	1103,1203	13562.50000,12185.00000	844.71341,197.00000	184.29074,81.47123	122.43081,7.70074
107	19216800000205	1542072256000	1204	9430.50000	1743.30914	33.57314	47.47959
109	19216800000205	1542072276000	1104,1004	16059.00000,17051.66667	51.00000,797.88986	239.31624,214.07160	0.00000,17.88984
109	19216800000205	1542072277000	804,704,604	18548.50000,18665.33333,19063.50000	659.50000,707.42836,536.50000	204.54545,189.96537,179.80851	0.00000,29.09717,36.19149
109	19216800000205	1542072278000	404,304	19835.66667,19521.00000	1301.61447,662.33375	152.43299,139.46846	23.56701,29.13046
109	19216800000205	1542072279000	204,104	17239.00000,11739.50000	1801.00000,2490.56234	138.88889,76.51698	0.00000,49.73808
111	19216800000205	1542072288500	306,405	28722.00000,27252.00000	1153.25973,108.00000	298.83333,235.63889	42.83333,20.36111
111	19216800000205	1542072289500	705,805	29030.00000,28520.33333	1545.37784,1311.11564	221.00477,214.52569	73.56887,54.72396
111	19216800000205	1542072290500	1106,1206	26849.50000,23754.00000	1789.98401,0.00000	126.52504,-1	44.68443,48.50561
113	19216800000205	1542072312500	905,805,705	28639.50000,26910.33333,30344.50000	2314.50000,2796.27494,245.50000	326.53061,228.17170,344.61414	0.00000,102.56663,73.29631
113	19216800000205	1542072313500	405,305	32939.00000,31998.66667	2973.63448,1585.05044	290.58725,214.64479	7.12268,59.23203
113	19216800000205	1542072314500	105	19834.00000	0.00000	-1	105.82830
115	19216800000205	1542072325000	406	33828.50000	596.50000	297.29730	0.00000
115	19216800000205	1542072326000	506,606,706	33883.00000,29666.33333,30772.00000	1334.00000,2147.28578,3374.00000	158.97436,184.43855,178.72161	0.00000,51.61169,40.79058
115	19216800000205	1542072327000	906	32623.60000	2468.25166	121.76125	76.52240
115	19216800000205	1542072328000	1106,1206	32207.00000,26432.00000	3033.07797,1487.75267	127.73795,90.99554	22.79968,65.35740
117	19216800000205	1542072361500	1006,906	33929.00000,35685.00000	1295.00000,3051.00000	206.52174,206.43547	0.00000,0.08627
117	19216800000205	1542072362500	706,606,506	33964.00000,38044.66667,34867.00000	3164.00000,2528.27442,643.00000	367.81609,291.48194,220.93079	0.00000,78.17896,36.88171
117	19216800000205	1542072363500	306,206	37425.50000,37011.75000	590.50000,2798.39493	217.94872,103.59280	0.00000,77.48649
117	19216800000205	1542072364500	106	24480.00000	0.00000	-1	47.52010
119	19216800000205	1542072371500	205,305	29407.00000,30940.00000	3199.00000,1666.00000	436.61972,334.20390	0.00000,102.41582
119	19216800000205	1542072372500	505,605	22148.00000,22096.66667	1356.00000,980.01406	121.21212,177.53141	0.00000,40.09393
119	19216800000205	1542072373500	905,1005	21112.33333,21483.00000	382.36486,778.00000	139.88958,186.26834	15.66598,30.71279
119	19216800000205	1542072374500	1104,1105,1205	22215.50000,19578.50000,15904.50000	632.50000,2004.50000,1669.50000	19.23077,-1,-1	0.00000,51.98622,48.51869
119	19216800000205	1542072375500	1204	9114.00000	0.00000	-1	42.92138
121	19216800000205	1542072401000	906,806	33301.33333,34978.66667	1696.15198,1912.55315	177.85755,235.89098	32.22648,20.23153
121	19216800000205	1542072402000	506,406,306	32060.50000,35985.00000,39393.00000	963.50000,4335.23802,2241.00000	226.19048,214.55026,219.93464	0.00000,44.19019,64.37908
121	19216800000205	1542072403000	206,106	31018.00000,22923.00000	6273.80475,0.00000	84.06241,49.86877	65.54389,70.52509
123	19216800000205	1542072412000	203	15239.33333	1385.70832	190.74675	47.88961
123	19216800000205	1542072413000	403,503	15747.00000,16414.00000	724.00000,986.67151	108.84354,155.92872	0.00000,33.68220
123	19216800000205	1542072414000	703,803	16776.50000,16977.33333	786.50000,1049.06350	137.40458,175.89269	0.00000,81.98603
123	19216800000205	1542072415000	1004,1104	14788.00000,14786.33333	172.00000,366.16238	162.60163,129.93221	0.00000,26.23775
123	19216800000205	1542072416000	1204	13430.00000	0.00000	-1	35.28463
125	19216800000205	1542072438500	1006,906	29640.00000,31988.00000	360.00000,1988.00000	99.33775,206.92694	0.00000,107.58919
125	19216800000205	1542072439500	705,605,505	31768.00000,32465.50000,29484.66667	2536.00000,1838.50000,831.47112	420.00000,328.11024,175.41725	0.00000,91.88976,43.80351
125	19216800000205	1542072440500	205	28543.50000	4737.64712	100.10448	50.74061
125	19216800000205	1542072441500	105	19552.00000	0.00000	-1	0.00000
127	19216800000205	1542072451500	205	23267.00000	1103.63128	136.32075	13.67925
127	19216800000205	1542072452500	505,605	25592.00000,26195.66667	722.66313,1488.67197	277.92208,181.92939	122.07792,23.65712
127	19216800000205	1542072453500	905,1005	30246.75000,27113.50000	2951.23833,576.50000	164.63929,205.79685	76.27850,66.26197
127	19216800000205	1542072454500	1206,1205	21499.00000,17418.50000	1289.00000,1611.67328	122.58065,57.16031	0.00000,57.45794
129	19216800000205	1542072483000	1105,1005	27493.00000,27163.00000	398.67531,689.00000	256.00818,273.43925	120.13861,102.70754
129	19216800000205	1542072484000	805	21018.00000	902.89783	132.52164	18.53688
129	19216800000205	1542072485000	605,604,505	20742.50000,21648.00000,24212.50000	241.50000,1147.00000,1417.50000	127.65957,127.21007,167.03882	0.00000,0.44951,40.27825
129	19216800000205	1542072486000	305	24637.50000	933.98006	87.77653	93.87548
129	19216800000205	1542072487000	205,105	23250.66667,18266.00000	2787.23631,1634.00000	119.98182,85.79193	1.96940,32.22050
129	19216800000205	1542072488000	105	10422.00000	0.00000	-1	35.99174
131	19216800000205	1542072500000	304,305,405	21591.50000,22127.00000,22582.00000	542.50000,1078.00000,608.71833	6.75676,-1,-1	0.00000,93.23730,141.86928
131	19216800000205	1542072501000	604,704	22165.66667,22088.00000	1058.42031,612.00000	119.51703,180.92154	3.38800,58.01651
131	19216800000205	1542072502000	905	20222.75000	936.69509	127.63241	9.11342
131	19216800000205	1542072503000	1105,1205	22278.00000,19602.33333	548.00000,1870.63382	121.01911,-1	0.00000,46.19859
133	19216800000205	1542072531000	906	37487.50000	2939.90378	176.07318	65.07002
133	19216800000205	1542072532000	606,506,507	40929.00000,42395.50000,40525.50000	1175.00000,291.50000,2161.50000	217.39130,221.19565,215.67460	0.00000,3.80435,9.32540
133	19216800000205	1542072533000	207,206	39393.66667,38804.00000	1358.74460,2509.00000	109.05302,49.61363	45.35875,14.08064
133	19216800000205	1542072534000	106	24682.00000	0.00000	-1	21.28391
135	19216800000205	1542072542500	104,105	14871.00000,17439.00000	519.00000,2049.00000	84.61538,46.37273	0.00000,38.24265
135	19216800000205	1542072543500	305	24952.00000	502.14540	72.93736	41.59472
135	19216800000205	1542072544500	506,605	25671.50000,28009.66667	228.50000,1513.83846	142.85714,216.26984	0.00000,60.76743
135	19216800000205	1542072545500	806,905,1005,1006	28836.50000,27651.00000,27758.00000,27937.00000	134.50000,872.77756,72.00000,107.00000	246.57534,213.81657,156.96302,88.54839	0.00000,28.63028,19.86625,48.54839
135	19216800000205	1542072546500	1105	22340.25000	1760.10090	130.27501	90.88273
135	19216800000205	1542072547500	1205	15580.00000	0.00000	-1	25.03158
137	19216800000205	1542072578000	1005	25585.00000	175.00000	153.84615	0.00000
137	19216800000205	1542072579000	805,706,606	26974.50000,28137.00000,27205.50000	1249.50000,87.00000,844.50000	382.11382,326.54078,232.49880	0.00000,55.57304,38.46895
137	19216800000205	1542072580000	406,306	31840.00000,35459.00000	17.00000,2584.87949	291.04478,216.06254	0.00000,53.90408
137	19216800000205	1542072581000	106	28702.00000	0.00000	-1	24.16211
139	19216800000205	1542072589000	206,306	33122.00000,31225.25000	1378.00000,2000.50336	267.44186,191.02267	0.00000,72.75799
139	19216800000205	1542072590000	606,605,705	30340.00000,30150.00000,28007.00000	130.00000,60.00000,1799.19556	166.66667,237.80488,243.67446	0.00000,71.13821,47.53857
139	19216800000205	1542072591000	905,1005	24405.33333,24509.00000	862.40954,809.63078	141.91370,130.13031	27.78327,15.58633
139	19216800000205	1542072592000	1105,1205	21389.66667,15571.66667	2786.92810,1477.38177	64.36252,90.48071	45.31490,67.42077
141	19216800000205	1542072620500	1006,906	31552.50000,35121.00000	2149.50000,1419.00000	426.47059,368.27405	0.00000,58.19653
141	19216800000205	1542072621500	706,606,605	31920.00000,28035.00000,30769.00000	2259.84778,801.00000,3535.00000	301.81488,156.30015,154.78975	108.71143,36.80330,35.29289
141	19216800000205	1542072622500	406,306	36376.00000,33594.66667	1876.00000,3628.59214	164.17910,137.84026	0.00000,21.20857
141	19216800000205	1542072623500	106,105	18060.00000,14868.00000	3203.36323,0.00000	89.50155,-1	47.48475,52.58158
143	19216800000205	1542072631000	205	17815.00000	905.00000	31.74603	0.00000
143	19216800000205	1542072632000	305,405	23474.25000,24041.00000	2042.82897,1271.00000	159.45602,156.05043	56.85176,69.75602
143	19216800000205	1542072633000	605,705	25014.66667,27004.33333	457.71121,1738.17382	142.78176,211.19508	31.13128,73.23139
143	19216800000205	1542072634000	905,1006,1106	28716.00000,27774.50000,29818.50000	1081.10067,285.50000,2329.50000	167.85836,204.27489,143.29625	44.26285,7.84632,53.13232
143	19216800000205	1542072635000	1206	26325.00000	0.00000	-1	21.63716
145	19216800000205	1542072656000	905	21870.50000	305.50000	372.09302	0.00000
145	19216800000205	1542072657000	505,405,305	32503.00000,35652.50000,35009.00000	1205.26373,1475.50000,2119.00000	347.09505,293.16188,269.60312	8.96555,62.89872,39.33997
145	19216800000205	1542072658000	105	21424.00000	0.00000	-1	106.00151
147	19216800000205	1542072667000	205,304	20856.00000,21213.00000	156.00000,513.00000	276.92308,185.56299	0.00000,91.36009
147	19216800000205	1542072668000	405,505,605	24287.50000,26427.00000,24336.33333	1686.50000,453.00000,1875.65674	409.09091,347.85756,181.50509	0.00000,61.23335,82.77444
147	19216800000205	1542072669000	905	26475.75000	3081.74613	121.34400	48.29107
147	19216800000205	1542072670000	1105,1205	24043.50000,20905.00000	1680.50000,1030.96169	165.21739,-1	0.00000,69.29834
149	19216800000205	1542072694000	1006	30541.33333	1666.59180	222.39703	71.08124
149	19216800000205	1542072695000	706,606,506	32774.00000,33650.00000,31429.00000	2846.00000,1970.00000,251.00000	316.12903,336.63594,307.04365	0.00000,20.50691,50.09921
149	19216800000205	1542072696000	206	34430.25000	2491.32960	129.39068	18.09918
149	19216800000205	1542072697000	106	24628.00000	0.00000	-1	21.07178
151	19216800000205	1542072703000	205,305	21124.66667,21822.33333	1099.54910,383.09297	163.93714,127.90491	15.55004,32.90189
151	19216800000205	1542072704000	505,605	24467.33333,27518.50000	1795.12698,656.50000	178.18978,174.32908	26.18978,30.05048
151	19216800000205	1542072705000	805,905,1005	26422.50000,25417.66667,27409.50000	1774.50000,1282.65255,184.50000	169.01408,175.04367,101.00302	0.00000,54.23327,10.83909
151	19216800000205	1542072706000	1105,1205	25378.50000,21892.00000	1746.50000,1004.58947	85.27132,45.21489	0.00000,45.36178
153	19216800000205	1542072719000	205,305	25193.00000,24873.00000	217.00000,537.00000	276.11940,217.00707	0.00000,59.11233
153	19216800000205	1542072720000	405,505	24925.50000,25869.33333	274.50000,1001.49965	155.03876,204.02039	0.00000,46.90008
153	19216800000205	1542072721000	805,905	26118.00000,24116.00000	1676.28876,158.00000	181.63196,125.58275	21.37555,34.67366
153	19216800000205	1542072722000	1105	27182.75000	1802.98882	108.49402	11.09336
153	19216800000205	1542072723000	1205	20736.00000	0.00000	-1	0.00000
155	19216800000205	1542072747500	1005	27720.00000	693.00000	279.27928	0.00000
155	19216800000205	1542072748500	705,605	29926.00000,33596.00000	3306.00000,2282.78426	343.43434,280.90428	0.00000,70.86233
155	19216800000205	1542072749500	305,205	28719.50000,29418.66667	405.50000,826.54999	178.34395,138.34239	0.00000,38.75761
155	19216800000205	1542072750500	105	15762.00000	0.00000	-1	54.62362
157	19216800000205	1542072757000	406,506,606	27477.50000,28741.00000,33552.00000	772.50000,491.00000,4320.00000	1034.48276,695.01916,382.50219	0.00000,339.46360,26.94663
157	19216800000205	1542072758000	1006,1105	38408.00000,37815.75000	656.00000,36.80608	279.22078,127.94473	0.00000,129.00399
159	19216800000205	1542072780500	1006,906	31622.00000,35675.66667	997.00000,3640.21010	151.26050,198.01501	0.00000,86.52878
159	19216800000205	1542072781500	506,406	33854.66667,33917.00000	3162.30141,3263.00000	224.84452,170.75617	45.83217,8.25617
159	19216800000205	1542072782500	206,106	33309.66667,24525.33333	3621.36478,4107.32592	107.05259,-1	26.80568,32.43869
159	19216800000205	1542072783500	106	19096.00000	0.00000	-1	0.00000
161	19216800000205	1542072792500	205	27246.00000	478.00000	19.80198	0.00000
161	19216800000205	1542072793500	406,506,606	30340.00000,30653.00000,28941.00000	717.21127,701.00000,1011.00000	235.81827,332.82728,259.93633	135.31575,38.30674,34.58422
161	19216800000205	1542072794500	806,906,1006	32750.00000,33177.33333,35419.50000	1572.00000,2703.98833,1580.50000	213.79310,199.10320,97.42722	0.00000,64.10324,16.85850
161	19216800000205	1542072795500	1106,1206	26978.00000,20817.33333	3038.00000,2208.05878	177.30496,119.70772	0.00000,84.66619
163	19216800000205	1542072824500	1006,906,806	37674.00000,39679.00000,37131.00000	1694.00000,311.00000,2859.00000	392.52336,362.92835,209.15033	0.00000,29.59502,124.18301
163	19216800000205	1542072825500	506	33585.50000	960.88020	138.24373	56.67702
163	19216800000205	1542072826500	206,106	31730.66667,25969.50000	2758.39571,2465.50000	144.45170,-1	43.85999,48.85149
163	19216800000205	1542072827500	105	17328.00000	0.00000	-1	0.00000
165	19216800000205	1542072838000	206	28989.33333	238.54326	58.40363	28.55289
165	19216800000205	1542072839000	506,606	32737.66667,29229.50000	2417.77368,1730.50000	249.67311,263.66441	9.36303,4.62827
165	19216800000205	1542072840000	906,1006	37666.00000,41087.66667	2046.00000,2589.72384	240.87591,173.52201	0.00000,69.60920
165	19216800000205	1542072841000	1106,1206	34482.66667,26832.00000	5409.83828,0.00000	79.31034,52.87356	79.31034,74.77451
167	19216800000205	1542072869500	1105,1005,905	24527.00000,25415.00000,24475.00000	773.00000,115.00000,750.23330	271.18644,268.92655,158.88775	0.00000,2.25989,85.57639
167	19216800000205	1542072870500	705,605	26096.00000,26302.00000	964.00000,596.63724	222.92994,178.92536	0.00000,31.21719
167	19216800000205	1542072871500	305,205	28984.00000,29380.00000	337.15674,0.00000	239.65937,137.09526	93.67397,8.89014
167	19216800000205	1542072872500	105	15190.00000	0.00000	-1	46.93858
169	19216800000205	1542072883500	205	29750.00000	3460.00000	237.70492	0.00000
169	19216800000205	1542072884500	405,505,605	27957.00000,27030.00000,26116.00000	93.00000,1020.00000,620.99490	152.63158,231.48820,251.93393	0.00000,78.85662,41.68533
169	19216800000205	1542072885500	805,905,1005	30311.00000,30934.00000,28165.00000	2921.00000,2139.72397,85.00000	178.08219,123.43601,180.62107	0.00000,48.53149,48.54560
169	19216800000205	1542072886500	1105,1205	25511.00000,23328.00000	2183.00000,0.00000	97.40260,-1	0.00000,49.33655
171	19216800000205	1542072911500	1005	25980.00000	228.00000	185.56701	0.00000
171	19216800000205	1542072912500	805,705,605	27896.66667,30520.00000,27580.50000	3421.93720,2216.00000,723.50000	265.85777,406.79415,282.83582	182.05889,41.12251,82.83582
171	19216800000205	1542072913500	405,305	29628.33333,30019.00000	385.39100,70.24244	223.67150,184.03753	20.77295,50.16233
171	19216800000205	1542072914500	105	15147.50000	1149.21571	27.39726	38.74558
173	19216800000205	1542072927500	506,606	30564.66667,33856.50000	556.15186,2998.50000	270.34457,221.41310	36.47361,12.45787
173	19216800000205	1542072928500	806,906,1006	38367.50000,35264.00000,33471.50000	1647.50000,3581.23638,2102.50000	104.00000,174.41026,215.17201	0.00000,78.92276,69.44337
173	19216800000205	1542072929500	1206	22542.40000	3764.48045	63.01268	63.88908
175	19216800000205	1542072956000	1005,905	25870.00000,26552.66667	350.00000,968.38055	240.74074,204.22333	0.00000,45.86838
175	19216800000205	1542072957000	605,505	30062.66667,28404.00000	1976.30317,324.00000	223.15110,191.58497	12.96001,44.52614
175	19216800000205	1542072958000	205	29260.00000	1789.47883	172.22413	69.14061
175	19216800000205	1542072959000	105	18966.00000	0.00000	-1	40.87077
177	19216800000205	1542072969500	205,305	23484.00000,23586.00000	1044.00000,1689.02575	164.06250,166.39001	0.00000,57.30182
177	19216800000205	1542072970500	605,705	22632.00000,22247.50000	1147.11929,1215.50000	194.24444,182.27542	15.90049,3.93147
177	19216800000205	1542072971500	905,1005	24920.66667,24807.00000	1331.78610,563.00000	74.17043,-1	54.26993,136.68497
177	19216800000205	1542072972500	1205	18700.00000	0.00000	-1	39.40416
179	19216800000205	1542072998500	1006,906	31217.33333,34709.33333	2054.78325,2326.85902	186.91083,278.74606	16.91083,85.48472
179	19216800000205	1542072999500	606,506,406	36202.50000,34766.00000,40523.50000	2686.50000,3176.69052,1395.50000	289.06250,239.59741,274.70093	0.00000,37.02306,44.97120
179	19216800000205	1542073000500	206,106	37844.66667,29748.33333	4992.29943,1680.55712	92.95191,-1	4.06302,45.15044
181	19216800000205	1542073012500	205	23846.00000	550.00000	140.44944	0.00000
181	19216800000205	1542073013500	405	23197.25000	1104.51966	164.72569	39.94197
181	19216800000205	1542073014500	705,805	24564.66667,25461.33333	1755.48005,337.74283	152.80136,228.43596	36.67233,79.41830
181	19216800000205	1542073015500	1005,1105	28047.00000,28691.33333	3057.00000,2020.12299	79.47020,144.17330	0.00000,50.73852
181	19216800000205	1542073016500	1205	17680.00000	0.00000	-1	31.39554
183	19216800000205	1542073044500	905,805	26635.00000,26631.33333	555.07897,820.98856	177.65457,186.14418	58.90457,55.20346
