1	19216800000205	1542071405000	1104,1005,905,904	26720.00000,26013.50000,24972.00000,25823.50000	560.00000,1266.50000,225.00000,626.50000	311.47541,300.89900,179.75249,-1	0.00000,10.57641,110.57010,52.61863
183	19216800000205	1542073045500	605,505,405	28719.00000,28593.00000,28952.66667	9.00000,117.00000,371.38420	232.00000,214.10127,193.28557	0.00000,17.89873,12.03532
183	19216800000205	1542073046500	205,105	26133.25000,19047.50000	2950.37916,2685.50000	128.39938,105.70006	20.93761,48.14610
183	19216800000205	1542073047500	105	16362.00000	0.00000	-1	0.00000
185	19216800000205	1542073057000	405,505	25894.33333,27231.00000	1313.84076,519.00000	189.89770,265.90414	15.98465,60.02179
185	19216800000205	1542073058000	705,805,905	25779.33333,25312.50000,26555.00000	827.42022,427.50000,815.00000	216.76672,233.78391,168.97093	2.93025,19.94743,84.76041
185	19216800000205	1542073059000	1005,1105,1205	26712.00000,26279.33333,22379.50000	552.00000,1577.01518,1674.50000	70.31250,162.05246,230.52109	0.00000,113.89664,92.05955
185	19216800000205	1542073060000	1205	18000.00000	0.00000	-1	39.73940
187	19216800000205	1542073087500	1005	26212.00000	903.91629	229.00262	62.33596
187	19216800000205	1542073088500	705,605	29492.00000,27574.66667	1882.00000,677.33661	230.76923,201.55066	0.00000,69.56210
187	19216800000205	1542073089500	306,206	36454.33333,35621.50000	761.16855,586.50000	229.13753,171.77489	17.01632,40.34632
187	19216800000205	1542073090500	105	19096.00000	0.00000	-1	32.57821
189	19216800000205	1542073100000	204,304,303	17938.00000,16534.00000,16628.00000	830.00000,574.00000,668.00000	288.13559,223.68563,174.10602	0.00000,64.44996,14.87035
189	19216800000205	1542073101000	503,603	16838.00000,14931.00000	458.00000,1716.04798	208.95522,159.46703	0.00000,36.55084
189	19216800000205	1542073102000	803,903	15544.66667,14904.00000	787.39500,226.00000	159.80489,172.48775	38.11177,25.42892
189	19216800000205	1542073103000	1103,1104	14948.50000,14361.00000	555.88151,429.00000	103.72350,78.22624	22.41299,27.46482
189	19216800000205	1542073104000	1204	9699.20000	1914.40000	8.19672	14.19714
191	19216800000205	1542073130500	906,806	29054.50000,28535.00000	1203.65309,263.00000	158.12808,257.05467	92.13535,28.65961
191	19216800000205	1542073131500	506,406	33084.66667,36626.00000	1793.79697,1006.00000	228.74503,207.61366	16.41626,4.71511
191	19216800000205	1542073132500	206,106	32579.00000,27836.00000	2219.00000,1784.73752	94.93671,45.53446	0.00000,38.85412
193	19216800000205	1542073143500	206	27667.00000	535.00000	228.07018	0.00000
193	19216800000205	1542073144500	405,505,605	27335.00000,26670.00000,27515.00000	1085.00000,769.93506,235.00000	117.31844,145.62979,200.68094	0.00000,21.05779,32.89570
193	19216800000205	1542073145500	806,906,1005	31478.00000,28237.66667,30883.50000	2710.00000,1040.34364,1722.50000	144.65409,189.60463,102.28269	0.00000,60.27920,47.06796
193	19216800000205	1542073146500	1106,1206	28781.50000,26691.00000	2090.50000,0.00000	44.58599,-1	0.00000,39.12616
195	19216800000205	1542073175500	1006	29022.50000	1111.50000	158.87850	0.00000
195	19216800000205	1542073176500	705,606	30411.66667,32013.50000	2309.12283,1653.50000	352.67709,298.63148	2.16162,56.20723
195	19216800000205	1542073177500	306,206	33246.66667,34890.50000	1172.67339,1.50000	198.36681,101.24307	53.20552,43.91822
195	19216800000205	1542073178500	105	18075.00000	0.00000	-1	23.81570
197	19216800000205	1542073189000	206	29817.50000	1182.50000	166.66667	0.00000
197	19216800000205	1542073190000	505,605	31740.66667,34197.00000	3147.93915,1983.00000	234.48248,182.14892	31.47496,20.85860
197	19216800000205	1542073191000	906,905,1005	28990.00000,28939.00000,32040.00000	1490.00000,1439.00000,1662.00000	188.57143,178.28571,102.77934	0.00000,10.28571,65.22066
197	19216800000205	1542073192000	1206	23970.00000	2026.49944	23.45059	33.16414
199	19216800000205	1542073221500	1006,906	30777.50000,33240.00000	2814.50000,2207.18886	232.32323,228.84837	0.00000,45.24500
199	19216800000205	1542073222500	606,506	30379.50000,35392.66667	95.50000,3856.27327	251.90840,194.92104	0.00000,50.21544
199	19216800000205	1542073223500	206,207,106	39666.00000,34080.00000,30772.00000	2946.00000,2640.00000,668.00000	142.85714,143.42857,92.83333	0.00000,0.57143,51.16667
201	19216800000205	1542073233000	205	23832.00000	180.00000	250.00000	0.00000
201	19216800000205	1542073234000	405,505	23227.00000,24116.33333	335.00000,1142.19097	285.71429,221.35037	0.00000,50.09839
201	19216800000205	1542073235000	805,905	24464.33333,25174.50000	500.22684,1150.50000	249.57265,161.30418	27.35043,115.61890
201	19216800000205	1542073236000	1105	28592.50000	3312.04178	173.26486	104.92379
201	19216800000205	1542073237000	1205	16543.00000	0.00000	-1	26.30437
203	19216800000205	1542073263000	1005	23733.00000	743.00000	182.69231	0.00000
203	19216800000205	1542073264000	805,705	25083.00000,22316.33333	3.00000,2046.78648	333.33333,226.60941	0.00000,88.64872
203	19216800000205	1542073265000	405,305	26664.33333,27677.00000	1451.26757,573.00000	225.34413,214.02173	35.16008,46.48247
203	19216800000205	1542073266000	105	18358.00000	2059.05124	25.68966	24.24518
205	19216800000205	1542073276000	205	24481.33333	1269.90428	76.88172	23.11828
205	19216800000205	1542073277000	405,505,605	26792.50000,26524.33333,24418.00000	1763.50000,1959.72929,542.00000	366.66667,254.68403,132.32601	0.00000,101.05563,10.53114
205	19216800000205	1542073278000	805,905	27978.33333,30289.00000	3479.46321,2562.00000	112.61574,94.92793	31.13426,13.44645
205	19216800000205	1542073279000	1105,1205	27029.00000,21009.00000	1069.00000,4001.48331	171.17117,110.67011	0.00000,43.62960
205	19216800000205	1542073280000	1205	16160.00000	0.00000	-1	0.00000
207	19216800000205	1542073305500	1103,1004	15514.00000,14224.66667	541.00000,529.22102	329.54545,228.93623	0.00000,95.03956
207	19216800000205	1542073306500	903,803,703	14054.00000,15156.00000,13966.00000	554.00000,867.07478,514.00000	141.89189,163.45891,136.70412	0.00000,16.45690,29.96255
207	19216800000205	1542073307500	603,503	14187.00000,14579.75000	69.00000,852.22426	150.37594,156.19967	0.00000,43.35778
207	19216800000205	1542073308500	303,203	14680.00000,15012.00000	830.07470,661.85195	190.21739,91.16745	59.78261,34.69612
207	19216800000205	1542073309500	103	10001.25000	1298.78932	31.14540	22.99682
209	19216800000205	1542073320000	205,304	20977.66667,22098.00000	890.84766,709.74362	197.32206,182.47108	0.35236,10.38047
209	19216800000205	1542073321000	504,605,604,704	20915.00000,20470.00000,21470.00000,21027.00000	1135.00000,690.00000,310.00000,753.00000	121.21212,141.37529,165.93407,203.34665	0.00000,20.16317,4.39560,33.01698
209	19216800000205	1542073322000	804,904,1005	20847.50000,19822.33333,19787.50000	41.50000,709.67426,284.50000	88.75740,149.96623,120.02315	0.00000,52.69821,23.72685
209	19216800000205	1542073323000	1104,1105,1205	21138.66667,19004.50000,16733.50000	751.11709,1641.50000,629.50000	46.13951,96.82633,88.15975	27.03123,23.65560,32.32218
209	19216800000205	1542073324000	1205	13032.00000	0.00000	-1	13.57645
211	19216800000205	1542073353000	1104,1004	17960.00000,15982.00000	539.62950,927.65942	165.47468,157.32887	33.24327,55.09101
211	19216800000205	1542073354000	804,704	17249.50000,17215.33333	817.50000,985.55647	150.00000,133.50237	0.00000,21.28535
211	19216800000205	1542073355000	504,404,403	15689.00000,17123.50000,17113.50000	413.00000,1021.50000,1031.50000	220.00000,157.24409,84.51118	0.00000,62.75591,9.97701
211	19216800000205	1542073356000	303,203	17177.50000,16022.66667	396.50000,666.35443	127.27273,105.50106	0.00000,32.57230
211	19216800000205	1542073357000	103	8488.50000	2454.80595	102.30292	73.09047
211	19216800000205	1542073358000	103	5617.00000	0.00000	-1	0.00000
213	19216800000205	1542073368000	205,305	24196.00000,25133.50000	502.41616,386.50000	114.22414,153.76984	10.77586,28.76984
213	19216800000205	1542073369000	505,605	24747.66667,23111.00000	1985.57403,1700.18293	176.69173,129.63961	56.39098,11.05085
213	19216800000205	1542073370000	805,905	25387.00000,24648.75000	947.00000,1176.60218	177.91411,164.35836	0.00000,16.67948
213	19216800000205	1542073371000	1105,1205	25497.00000,21254.75000	1215.00000,2256.74892	385.41667,-1	0.00000,159.45665
215	19216800000205	1542073401000	1006	32573.00000	2413.00000	380.00000	0.00000
215	19216800000205	1542073402000	806,706,606	38891.50000,37682.00000,33262.00000	1771.50000,2981.00000,1439.00000	358.20896,311.10448,215.85093	0.00000,47.10448,48.14907
215	19216800000205	1542073403000	306	36945.50000	2192.47309	167.94828	26.91761
215	19216800000205	1542073404000	106	21250.00000	0.00000	-1	42.69505
217	19216800000205	1542073415000	204	15094.33333	1021.20593	48.78049	48.78049
217	19216800000205	1542073416000	304,404	19544.00000,18538.33333	1434.80173,1240.51987	267.17241,135.44654	43.17241,62.67022
217	19216800000205	1542073417000	604,704	17707.33333,18420.66667	1114.08238,1319.51742	132.94057,204.61273	39.19057,56.74452
217	19216800000205	1542073418000	904,1004	17709.33333,18511.00000	309.15943,736.23502	128.93282,98.63865	6.48384,46.74300
217	19216800000205	1542073419000	1104,1204,1205	20443.50000,18018.50000,13316.33333	574.50000,1850.50000,2579.64756	31.25000,42.96875,53.34977	0.00000,11.71875,4.49632
217	19216800000205	1542073420000	1205	9920.00000	0.00000	-1	0.00000
219	19216800000205	1542073447000	1006,906	32730.50000,29263.33333	1446.50000,1429.43377	694.91525,337.45852	0.00000,255.73301
219	19216800000205	1542073448000	606,506	29459.66667,31067.66667	2629.09038,1617.75283	201.42337,202.99072	44.19067,44.90185
219	19216800000205	1542073449000	206	32320.75000	3228.47622	53.72707	37.25176
219	19216800000205	1542073450000	106	16065.00000	0.00000	-1	78.77170
221	19216800000205	1542073459500	304	21525.00000	1230.00000	228.57143	0.00000
221	19216800000205	1542073460500	504,604	20668.00000,18269.00000	1239.01359,721.00000	203.70370,103.32626	92.59259,7.78485
221	19216800000205	1542073461500	804,904	18580.66667,18408.00000	788.22177,984.00000	148.12821,111.06220	12.12821,24.93780
221	19216800000205	1542073462500	1104	18693.75000	1043.00345	77.74380	25.32819
221	19216800000205	1542073463500	1205	12728.00000	0.00000	-1	25.80129
223	19216800000205	1542073487500	1006,906,806	33281.50000,31739.33333,36526.50000	1710.50000,2279.09461,1915.50000	415.73034,240.99093,255.69257	0.00000,132.93325,42.01735
223	19216800000205	1542073488500	506,406	31736.33333,32604.50000	1694.12718,2535.50000	250.34562,264.68254	56.79724,42.46032
223	19216800000205	1542073489500	206,106	30247.33333,23244.00000	2963.07063,3378.00000	42.01407,-1	2.54039,100.15345
225	19216800000205	1542073500000	205,305	27254.00000,28499.00000	270.88497,1055.22225	120.16719,213.62080	29.25810,96.87330
225	19216800000205	1542073501000	605,705	29611.66667,33264.00000	1377.69429,3432.00000	164.63964,210.04194	31.30631,14.09599
225	19216800000205	1542073502000	906,1006	31906.50000,30767.00000	358.50000,596.92378	86.61417,185.67008	0.00000,76.94026
225	19216800000205	1542073503000	1206	22969.00000	0.00000	-1	43.51927
227	19216800000205	1542073531500	1103,1003	14784.00000,15255.00000	362.92148,135.00000	161.81406,167.57958	33.10119,27.33568
227	19216800000205	1542073532500	803	13897.75000	734.47954	78.81973	17.57665
227	19216800000205	1542073533500	603,503	12726.00000,12157.00000	824.06958,587.00000	261.37255,301.94245	198.62745,158.05755
227	19216800000205	1542073534500	403,303	12285.33333,12186.00000	273.42925,198.31961	265.51259,-1	171.98741,67.02725
227	19216800000205	1542073535500	203,103	11743.00000,9690.50000	569.58055,1253.50000	99.17992,107.19274	9.79444,17.80726
227	19216800000205	1542073536500	103	7074.00000	0.00000	-1	21.92031
229	19216800000205	1542073545500	205,305	22907.33333,23979.00000	1115.41960,111.00000	167.56979,203.51288	18.14450,17.79859
229	19216800000205	1542073546500	505,605	23300.50000,23848.00000	459.81817,904.00000	178.11497,153.07320	24.79639,9.42680
229	19216800000205	1542073547500	804,904,905	20898.66667,20384.00000,19886.00000	553.12104,604.00000,106.00000	101.84657,185.94595,235.04132	9.95468,94.05405,44.95868
229	19216800000205	1542073548500	1104,1105	20811.00000,20284.00000	1041.71109,2008.81524	153.99795,100.57212	40.17681,18.73695
229	19216800000205	1542073549500	1205	13542.00000	0.00000	-1	26.78109
231	19216800000205	1542073578500	1004	17637.00000	1003.57594	240.07839	144.53699
231	19216800000205	1542073579500	804,704	16286.00000,16640.00000	812.51379,650.00000	150.63856,131.77546	22.58978,41.45288
231	19216800000205	1542073580500	503	14487.25000	859.37052	97.62895	5.58145
231	19216800000205	1542073581500	303,203	15251.00000,14689.00000	471.44530,271.00000	113.88193,92.12944	7.08581,28.83830
231	19216800000205	1542073582500	103	9685.00000	1881.54856	34.93776	17.31256
231	19216800000205	1542073583500	103	5852.00000	0.00000	-1	0.00000
233	19216800000205	1542073594000	205	23725.33333	683.34146	109.96241	25.75188
233	19216800000205	1542073595000	505,605	24773.00000,23333.00000	2257.69986,1311.00000	147.61108,182.09948	1.45724,35.94563
233	19216800000205	1542073596000	805,905	26213.50000,24659.66667	350.50000,1502.92389	119.49686,168.16812	0.00000,65.57720
233	19216800000205	1542073597000	1206,1205	22922.33333,20467.00000	1804.42056,0.00000	38.89441,-1	13.73717,23.89297
235	19216800000205	1542073626500	1005	28307.00000	461.00000	402.29885	0.00000
235	19216800000205	1542073627500	705,605	26896.66667,26594.50000	1053.13321,435.50000	279.82732,156.03409	87.51962,36.27361
235	19216800000205	1542073628500	305	33716.25000	2320.62409	191.84632	75.17645
235	19216800000205	1542073629500	106	18091.00000	0.00000	-1	49.19024
237	19216800000205	1542073637500	205,305,405	27049.50000,30285.33333,29507.00000	913.50000,3042.25249,1868.00000	182.69231,230.78931,237.50000	0.00000,55.35800,70.83333
237	19216800000205	1542073638500	605,705	26368.00000,27678.66667	1024.00000,3320.82744	299.14530,200.60216	0.00000,77.46129
237	19216800000205	1542073639500	1005,1105	27480.25000,28370.00000	933.08370,842.00000	160.66829,146.32546	42.08920,20.34121
237	19216800000205	1542073640500	1206	16838.60000	1413.20000	15.35088	26.58850
239	19216800000205	1542073670000	1105	21867.00000	197.00000	376.62338	0.00000
239	19216800000205	1542073671000	804,704	19822.00000,18703.33333	1007.34602,403.67754	230.59412,151.59198	68.25646,34.55153
239	19216800000205	1542073672000	504	18995.00000	811.13932	148.71558	33.38870
239	19216800000205	1542073673000	303,203	17206.66667,16961.00000	655.70996,553.49977	79.11157,101.58717	19.78953,31.35300
239	19216800000205	1542073674000	103	9407.60000	2261.79023	48.24035	42.18916
239	19216800000205	1542073675000	103	4488.00000	0.00000	-1	38.32519
241	19216800000205	1542073683500	305	26317.25000	2929.53677	218.84523	46.61629
241	19216800000205	1542073684500	505,605,705	26122.00000,25201.00000,26865.00000	14.00000,861.51843,1455.00000	282.05128,197.74670,176.74825	0.00000,65.69046,12.64569
241	19216800000205	1542073685500	905,1005,1006	27022.00000,28275.00000,28895.50000	1269.33158,75.00000,695.50000	66.00000,-1,145.92069	6.00000,162.55635,121.32069
241	19216800000205	1542073686500	1205	22360.00000	0.00000	-1	21.30422
243	19216800000205	1542073714500	1005,1004,904	19543.50000,19933.50000,19383.00000	151.50000,541.50000,1092.00000	150.00000,145.00000,139.76744	0.00000,5.00000,0.23256
243	19216800000205	1542073715500	704,604	17442.50000,17797.50000	463.96579,442.50000	152.30289,139.14183	14.74186,6.69150
243	19216800000205	1542073716500	504,404,304	18307.00000,17614.00000,15950.00000	971.00000,1467.45767,242.00000	108.97436,128.93130,185.16484	0.00000,40.73796,0.54945
243	19216800000205	1542073717500	203	16421.20000	1375.53763	118.81589	13.57469
243	19216800000205	1542073718500	103,104	6334.50000,5760.00000	574.50000,0.00000	22.22222,-1	0.00000,45.84687
245	19216800000205	1542073728000	205,305	27883.66667,28556.00000	834.13601,242.00000	256.74385,256.61545	31.39174,31.26334
245	19216800000205	1542073729000	505,605,705	28177.50000,26458.33333,27377.50000	457.50000,894.09482,1622.50000	239.43662,209.54377,145.05272	0.00000,30.37358,22.83049
245	19216800000205	1542073730000	905,1006	27725.50000,30120.00000	474.50000,2465.11663	144.82759,159.18244	0.00000,44.56991
245	19216800000205	1542073731000	1205	23342.00000	1324.00000	14.11290	24.44427
247	19216800000205	1542073759000	1104,1004	16258.00000,14936.00000	1006.00000,316.00000	362.31884,229.43528	0.00000,132.88356
247	19216800000205	1542073760000	904,803	15110.33333,15047.66667	568.29824,560.24300	119.24420,176.87355	29.69197,35.70764
247	19216800000205	1542073761000	603,503	14629.50000,16132.33333	540.50000,879.53409	154.92958,145.03964	0.00000,7.02003
247	19216800000205	1542073762000	303,203	15454.66667,15654.00000	476.21937,474.00000	170.20095,110.59908	34.71708,24.88479
247	19216800000205	1542073763000	103	9316.25000	2051.96337	63.36539	44.08279
247	19216800000205	1542073764000	103	5160.00000	0.00000	-1	0.00000
249	19216800000205	1542073772000	305,405	25949.00000,25110.00000	900.94876,1086.00000	321.40673,229.16667	54.74006,37.50000
249	19216800000205	1542073773000	604,705,805	24161.50000,23737.00000,24037.50000	1562.50000,1149.87507,1274.50000	181.25000,195.12650,149.82099	0.00000,37.11326,8.40685
249	19216800000205	1542073774000	904,1005,1104	21862.00000,21792.00000,22409.00000	1166.00000,948.61724,601.00000	113.20755,196.81766,228.24919	0.00000,80.82575,77.87325
249	19216800000205	1542073775000	1204	18540.00000	0.00000	-1	59.27765
251	19216800000205	1542073798000	1103	14155.00000	165.95381	181.74088	52.95300
251	19216800000205	1542073799000	903,803	15008.00000,14600.33333	1315.97188,1523.48774	206.87023,157.40249	6.87023,40.37175
251	19216800000205	1542073800000	603,503	15777.33333,14780.00000	1137.98692,1130.00000	142.86294,177.78393	27.67969,62.60068
251	19216800000205	1542073801000	303	14898.50000	696.36287	126.75435	25.38994
251	19216800000205	1542073802000	103	10385.50000	1774.74709	40.67016	10.29839
251	19216800000205	1542073803000	103	4235.00000	0.00000	-1	34.50681
253	19216800000205	1542073810000	205,305	24088.00000,26247.00000	1373.22200,263.00000	116.51054,189.31475	26.34660,46.45761
253	19216800000205	1542073811000	605,705	26454.66667,28340.00000	1152.06636,260.00000	206.85516,179.40951	10.53614,16.90951
253	19216800000205	1542073812000	905,1005	27791.50000,27481.50000	1583.50000,1269.93494	162.01117,145.37636	0.00000,50.44577
253	19216800000205	1542073813000	1206,1205	17839.00000,16502.00000	1337.00000,0.00000	166.66667,-1	0.00000,64.83284
255	19216800000205	1542073836500	1104	22048.50000	106.50000	144.32990	0.00000
255	19216800000205	1542073837500	904	22401.75000	556.47389	146.98144	27.36797
255	19216800000205	1542073838500	704,604	25144.00000,24559.00000	168.00000,320.07603	167.74194,150.89606	0.00000,49.73498
255	19216800000205	1542073839500	404,304	25457.00000,25289.33333	823.00000,765.48431	59.05512,-1	0.00000,207.49296
255	19216800000205	1542073840500	204,104	22220.00000,17407.00000	1524.00000,2762.55480	148.14815,102.22012	0.00000,26.98355
255	19216800000205	1542073841500	104	6954.00000	0.00000	-1	19.86970
257	19216800000205	1542073851000	305	36105.25000	3000.89265	105.43743	71.14137
257	19216800000205	1542073852000	605,705	39723.66667,36195.00000	1786.13798,1752.00000	249.94802,219.48006	26.97505,57.44302
257	19216800000205	1542073853000	1005	40146.75000	2732.20272	78.42532	47.03658
257	19216800000205	1542073854000	1105,1106,1206,1205	31797.00000,24988.00000,19345.50000,16383.50000	3117.00000,3692.00000,1950.50000,1011.50000	25.00000,-1,-1,46.13209	0.00000,75.23188,130.94789,21.03209
