1	19216800000204	1542023060500	1003	18255.66667	445.25374	184.90028	0.28490
1	19216800000204	1542023061500	803,703,603	18403.00000,19985.50000,20687.33333	1101.00000,481.50000,1786.36135	218.97810,252.96731,237.63277	0.00000,33.98921,47.10490
1	19216800000204	1542023062500	304	22483.50000	1741.69293	229.75617	80.17321
1	19216800000204	1542023063500	105	16261.00000	0.00000	-1	36.69884
3	19216800000204	1542023070500	304,404	22244.00000,21243.33333	844.00000,1336.54912	426.82927,326.64173	0.00000,77.38482
3	19216800000204	1542023071500	703,803	20312.00000,18658.66667	1209.48694,1072.52547	229.26051,195.76193	13.98273,60.75906
3	19216800000204	1542023072500	1003,1103	18576.00000,16369.33333	432.00000,1263.64693	154.92958,163.48621	0.00000,12.53370
3	19216800000204	1542023073500	1203	9802.00000	0.00000	-1	45.31556
5	19216800000204	1542023094000	905,805,705,605	32559.00000,32807.00000,28781.00000,32341.00000	2799.00000,2551.00000,1475.00000,5035.00000	387.09677,430.18961,419.03116,325.24708	0.00000,43.09283,54.25128,39.53279
5	19216800000204	1542023095000	306,206	36854.50000,30266.00000	2883.50000,3106.91047	338.34586,197.79746	0.00000,122.25478
5	19216800000204	1542023096000	106	18860.00000	0.00000	-1	0.00000
7	19216800000204	1542023101500	603,803,903	23067.00000,22045.50000,24475.50000	1341.00000,319.50000,2110.50000	810.52632,648.22090,381.25562	0.00000,162.30541,104.65987
9	19216800000204	1542023118000	1003,903	18139.00000,17927.75000	194.00000,1368.12397	339.80583,246.44350	0.00000,61.82155
9	19216800000204	1542023119000	503,403	21560.66667,23085.00000	1446.37693,513.00000	218.51852,240.74074	70.37037,92.59259
9	19216800000204	1542023120000	204	16905.00000	0.00000	-1	62.87344
11	19216800000204	1542023125500	405	31068.00000	2151.85377	402.38418	127.73630
11	19216800000204	1542023126500	705,804,904	27545.00000,24778.50000,24267.00000	1365.00000,1401.50000,1062.19239	774.64789,535.21127,-1	0.00000,239.43662,126.78938
11	19216800000204	1542023127500	1204	21963.20000	2126.40000	33.68794	58.34923
13	19216800000204	1542023145500	904,905,805,804	24740.00000,24960.00000,25371.00000,23847.50000	572.00000,792.00000,381.00000,1142.50000	345.67901,285.42229,272.88812,297.62929	0.00000,60.25672,47.72256,22.98140
13	19216800000204	1542023146500	405,406,306	34203.50000,37094.00000,34479.66667	1751.50000,1139.00000,2662.54945	298.50746,253.14984,254.71730	0.00000,45.35763,71.06038
13	19216800000204	1542023147500	206	32864.00000	0.00000	-1	0.00000
15	19216800000204	1542023152000	603,703	17700.00000,18896.00000	100.00000,1096.00000	483.14607,379.73093	0.00000,103.41514
15	19216800000204	1542023153000	1003,1103,1203	19739.50000,20317.00000,17071.33333	830.50000,253.00000,2116.13489	434.78261,310.49475,-1	0.00000,124.28786,85.28470
17	19216800000204	1542023167000	803,703,603,403	20400.00000,21315.00000,23202.00000,23412.00000	306.00000,609.00000,1278.00000,1068.00000	611.76471,540.73084,455.12821,438.13686	0.00000,71.03387,14.56876,2.42258
19	19216800000204	1542023172500	502,602,702,803	16016.00000,16056.00000,17709.00000,18391.50000	704.00000,744.00000,909.00000,226.50000	679.01235,518.07760,319.95074,322.53873	0.00000,160.93474,37.19212,39.78011
19	19216800000204	1542023173500	1102,1202,1203	16124.00000,12676.00000,10064.00000	836.00000,2612.00000,0.00000	217.74194,170.02205,-1	0.00000,47.71989,90.91605
20	19216800000204	1542023185000	903,803	17452.00000,18370.00000	8.00000,926.00000	554.34783,463.74108	0.00000,90.60675
20	19216800000204	1542023186000	403,304,204	24031.00000,22539.66667,19665.00000	735.00000,2132.33867,0.00000	752.94118,409.60162,-1	0.00000,246.88503,75.29950
22	19216800000204	1542023192000	403,503,603	22067.50000,20482.00000,20411.50000	332.50000,906.11368,788.50000	330.57851,241.93089,186.37985	0.00000,69.50147,25.54068
22	19216800000204	1542023193000	903,1003	18187.00000,19102.50000	1106.99955,1093.50000	164.67662,149.67662	35.32338,20.32338
22	19216800000204	1542023194000	1203	15438.50000	1667.09890	34.01361	48.10250
24	19216800000204	1542023213500	1103,1003	17258.50000,18995.66667	402.50000,979.03433	241.75824,203.99414	0.00000,27.39287
24	19216800000204	1542023214500	803,703,603	17355.00000,17741.00000,20657.33333	741.00000,1127.00000,1428.81171	205.67376,217.96846,196.24641	0.00000,12.29470,25.44271
24	19216800000204	1542023215500	404,304,305,205	23748.00000,24085.00000,23318.00000,21407.00000	148.00000,485.00000,1252.00000,659.00000	299.27007,251.57678,364.44175,391.43082	0.00000,47.69329,160.55825,133.56918
24	19216800000204	1542023216500	105	18684.00000	0.00000	-1	31.25412
26	19216800000204	1542023223500	505,605,705	35008.00000,32288.00000,26071.50000	3136.00000,4875.42518,136.50000	287.23404,302.58977,352.55208	0.00000,11.24917,45.88542
26	19216800000204	1542023224500	1105,1204	33718.66667,32000.00000	1551.87743,0.00000	208.46471,-1	47.17439,65.85314
28	19216800000204	1542023247000	904,804	25514.00000,27557.00000	1024.50899,3177.00000	367.01681,202.03985	175.84034,10.86338
28	19216800000204	1542023248000	505,405,305	33818.66667,30186.00000,29296.00000	2433.80653,594.00000,296.00000	197.42000,222.59985,200.59732	11.21310,36.39295,58.39549
28	19216800000204	1542023249000	106	21067.20000	1150.40000	25.54745	44.24947
30	19216800000204	1542023253500	404	21693.50000	669.50000	359.55056	0.00000
30	19216800000204	1542023254500	703,803,903	20823.00000,19377.00000,20370.00000	1599.00000,153.00000,840.00000	421.05263,346.88995,234.40285	0.00000,74.16268,38.32442
30	19216800000204	1542023255500	1203	18139.00000	504.02679	27.77778	39.28371
32	19216800000204	1542023281000	1102	14500.75000	486.43159	136.34859	28.99969
32	19216800000204	1542023282000	902,903	15348.50000,14404.50000	740.50000,790.00016	100.50251,132.22975	0.00000,32.11332
32	19216800000204	1542023283000	703,603	17347.00000,16651.33333	1237.00000,1615.43087	94.89051,112.54643	0.00000,40.58832
32	19216800000204	1542023284000	403,303	18906.66667,20626.00000	1180.70666,189.00000	202.48555,136.92308	17.51445,83.07692
32	19216800000204	1542023285000	204	16280.20000	799.08257	136.41396	30.57840
32	19216800000204	1542023286000	104	14060.00000	0.00000	-1	0.00000
34	19216800000204	1542023293500	303	17878.00000	1111.90984	152.54764	37.72019
34	19216800000204	1542023294500	503,603	18505.50000,16279.66667	1192.50000,799.35071	222.22222,136.14084	0.00000,61.97575
34	19216800000204	1542023295500	803,903	17182.66667,16831.50000	1437.35413,1117.50000	142.40458,171.77135	31.90734,2.54058
34	19216800000204	1542023296500	1003,1103	17603.33333,17018.00000	433.22152,225.37081	189.05641,154.06459	30.64056,50.78181
34	19216800000204	1542023297500	1203	9676.00000	0.00000	-1	33.42858
36	19216800000204	1542023334000	1005,905	34282.00000,30174.66667	1586.00000,1851.11522	688.31169,344.73212	0.00000,248.01671
36	19216800000204	1542023335000	506,406	41537.66667,45379.50000	3637.10822,1183.50000	242.85289,206.82937	3.72245,32.30107
36	19216800000204	1542023336000	107	29351.00000	3018.96456	40.81633	57.72300
38	19216800000204	1542023342500	305,304	25557.00000,26408.50000	385.00000,466.50000	133.33333,188.71391	0.00000,55.38058
38	19216800000204	1542023343500	504,604,704	26311.33333,25911.00000,21957.00000	1721.05420,2061.00000,1893.00000	252.83871,248.00000,179.54545	43.16129,48.00000,20.45455
38	19216800000204	1542023344500	803,903	21578.50000,22859.33333	52.50000,1375.11438	174.24242,134.58014	0.00000,32.15813
38	19216800000204	1542023345500	1103	21284.75000	1483.33094	110.14856	50.80122
38	19216800000204	1542023346500	1203	9152.00000	0.00000	-1	70.70860
40	19216800000204	1542023372000	1003	20216.66667	819.43775	130.68295	14.24459
40	19216800000204	1542023373000	803,703	21281.50000,20692.00000	949.06836,1708.00000	173.86818,194.69542	14.17942,24.48266
40	19216800000204	1542023374000	504,404	24362.00000,25189.50000	278.00000,1189.85829	310.07752,217.54859	0.00000,106.70193
40	19216800000204	1542023375000	205,105	19874.66667,16446.66667	1280.66268,1360.00204	180.32437,97.24140	59.11225,102.78816
42	19216800000204	1542023383000	304	17815.66667	1036.77266	126.26518	27.58097
42	19216800000204	1542023384000	503,603	19528.33333,18188.00000	1288.80470,800.00000	219.95773,181.39779	4.67995,43.23989
42	19216800000204	1542023385000	803,903	18004.66667,19166.50000	1821.39989,1124.50000	135.17090,168.77053	2.98699,36.58662
42	19216800000204	1542023386000	1103,1203	18644.66667,17219.00000	392.47703,1021.00000	234.23061,-1	81.55886,66.61969
42	19216800000204	1542023387000	1203	12848.00000	0.00000	-1	0.00000
44	19216800000204	1542023404000	802	15666.00000	702.00000	729.41176	0.00000
44	19216800000204	1542023405000	403,303,204	18383.00000,16605.00000,16380.00000	1553.00000,225.00000,0.00000	666.66667,527.77778,-1	0.00000,138.88889,165.92144
45	19216800000204	1542023410000	402	13440.00000	504.00000	750.00000	0.00000
45	19216800000204	1542023411000	802,902,1002	15425.00000,15641.00000,16865.00000	215.00000,431.00000,793.00000	347.82609,324.64834,287.42594	0.00000,23.17775,14.04465
45	19216800000204	1542023412000	1202	16830.00000	0.00000	-1	56.78067
46	19216800000204	1542023430000	1005	26793.00000	585.00000	200.00000	0.00000
46	19216800000204	1542023431000	705,605,606	26608.00000,26324.00000,30108.00000	12.00000,296.00000,4080.00000	568.42105,484.94045,336.53240	0.00000,83.48060,64.92746
46	19216800000204	1542023432000	306,206	36379.33333,33803.50000	966.20644,2699.50000	166.01307,185.16033	10.45752,29.60477
46	19216800000204	1542023433000	106	24150.00000	0.00000	-1	26.23366
48	19216800000204	1542023439500	304	21633.00000	1335.00000	144.32990	0.00000
48	19216800000204	1542023440500	503,603	22623.50000,20527.00000	48.50000,1916.34357	402.29885,228.20806	0.00000,126.19575
48	19216800000204	1542023441500	803,903	16561.00000,17321.00000	883.00000,954.77990	97.22222,103.65524	0.00000,6.63166
48	19216800000204	1542023442500	1102	15117.25000	633.84437	80.81102	47.37378
48	19216800000204	1542023443500	1203	8140.00000	0.00000	-1	44.25390
50	19216800000204	1542023485000	1003,903	20824.66667,20676.50000	971.25223,1475.50000	204.56766,176.94001	8.91549,18.71216
50	19216800000204	1542023486000	803,703,603	19183.00000,18283.33333,20925.00000	463.00000,953.60136,1755.00000	160.83916,190.99282,180.08260	0.00000,34.19161,58.72337
50	19216800000204	1542023487000	503,403,303	21563.50000,21171.33333,21508.50000	454.50000,612.08351,916.50000	160.58394,246.23133,265.83333	0.00000,126.44536,159.16667
50	19216800000204	1542023488000	204,104	15065.00000,13772.00000	712.70541,422.00000	164.22540,110.57994	25.35890,48.51097
50	19216800000204	1542023489000	104	13350.00000	0.00000	-1	0.00000
52	19216800000204	1542023494500	303	16156.00000	459.57662	103.33952	42.11503
52	19216800000204	1542023495500	503,502,602	14299.00000,14751.00000,13661.00000	943.01043,729.00000,361.00000	176.83520,200.52801,149.50980	29.77637,6.08356,44.93464
52	19216800000204	1542023496500	702,802	12816.00000,12795.00000	1296.00000,1111.64473	146.85315,133.01370	0.00000,28.30354
52	19216800000204	1542023497500	1002,1102	12763.50000,13519.50000	588.26206,730.50000	101.72662,101.51204	27.59197,5.35819
52	19216800000204	1542023498500	1202	9353.80000	2384.63569	35.24225	30.96852
52	19216800000204	1542023499500	1202	6439.00000	0.00000	-1	0.00000
54	19216800000204	1542023521500	1102	10649.00000	411.38984	134.41651	44.73299
54	19216800000204	1542023522500	902,802	11929.66667,11648.33333	1068.34025,1149.88647	231.91346,136.59921	55.44287,28.28191
54	19216800000204	1542023523500	702,602	11655.50000,12836.00000	480.50000,566.71216	131.38686,129.06394	0.00000,8.53310
54	19216800000204	1542023524500	402,302,303	13253.00000,13771.50000,12737.66667	163.00000,681.50000,1323.29899	190.21739,199.87060,149.01000	0.00000,9.65321,43.00618
54	19216800000204	1542023525500	203	11440.00000	0.00000	-1	22.91026
56	19216800000204	1542023531500	303	17131.75000	1504.71465	177.66942	51.81689
56	19216800000204	1542023532500	503,603	18793.50000,16856.00000	1105.50000,589.21869	231.34328,153.47430	0.00000,56.62419
56	19216800000204	1542023533500	903	19146.25000	1098.90681	177.74234	46.45148
56	19216800000204	1542023534500	1103,1203	19941.00000,16538.00000	153.00000,3020.17781	266.05505,119.51449	0.00000,89.14992
