1	19216800000204	1542071397000	403,503	20781.66667,17290.00000	1126.05871,1372.17200	126.17310,128.68926	16.68405,26.01466
1	19216800000204	1542071398000	703	17811.25000	2022.90130	115.44698	28.28052
1	19216800000204	1542071399000	903,1003	19001.00000,18222.50000	1401.00000,1116.37393	117.34694,131.58621	0.00000,68.64413
1	19216800000204	1542071400000	1203	15017.60000	2613.89652	16.10857	16.46517
3	19216800000204	1542071426000	804	32472.00000	468.00000	525.64103	0.00000
3	19216800000204	1542071427000	505,405	35380.00000,37217.33333	2872.00000,4091.70782	481.92771,330.10003	0.00000,108.35590
3	19216800000204	1542071428000	205	45486.00000	0.00000	-1	119.29015
5	19216800000204	1542071437500	703,704	23700.00000,23275.50000	711.00000,286.50000	373.73737,353.53535	0.00000,20.20202
5	19216800000204	1542071438500	1003,1103,1104,1204	24404.50000,24288.00000,22184.00000,21168.00000	971.50000,1088.00000,1016.00000,0.00000	190.00000,175.29197,171.48694,91.19497	0.00000,14.70803,10.90300,91.19497
5	19216800000204	1542071439500	1204	12740.00000	0.00000	-1	0.00000
7	19216800000204	1542071462500	1104	24142.50000	1042.50000	105.88235	0.00000
7	19216800000204	1542071463500	903,804	23621.00000,22663.00000	640.25047,62.00000	244.89796,168.01304	40.81633,36.06859
7	19216800000204	1542071464500	604,504	23628.00000,25757.00000	1422.80568,137.00000	133.06786,115.87410	2.98656,20.18032
7	19216800000204	1542071465500	304,204	30823.66667,32003.00000	2700.11732,4187.00000	203.97536,150.38685	51.34378,104.93230
7	19216800000204	1542071466500	204	36190.00000	0.00000	-1	0.00000
9	19216800000204	1542071475000	803,903	21902.00000,22916.00000	398.00000,616.00000	556.96203,459.64043	0.00000,97.32159
11	19216800000204	1542071498500	1103	16046.00000	262.73941	28.21558	4.95977
11	19216800000204	1542071499500	1003,903,803	15041.50000,17191.00000,16923.50000	173.50000,1402.38868,1402.50000	105.26316,181.29107,209.49944	0.00000,101.20684,114.82488
11	19216800000204	1542071500500	703,702,603	15327.50000,14182.50000,16559.00000	870.50000,274.50000,1954.92046	293.33333,210.42506,121.56011	0.00000,82.90828,14.60900
11	19216800000204	1542071501500	403	17543.25000	1376.19936	117.05669	44.05266
11	19216800000204	1542071502500	203	26741.00000	0.00000	-1	0.00000
13	19216800000204	1542071509500	406,506,606	53781.33333,47548.50000,39454.50000	931.85740,5389.50000,2704.50000	410.58540,344.42421,245.44520	31.27506,97.43626,1.54276
13	19216800000204	1542071510500	905,1005	35814.00000,42102.00000	3292.64271,1638.00000	135.39396,56.90650	78.39914,0.08832
13	19216800000204	1542071511500	1205	26325.50000	3258.85359	33.33333	47.14045
15	19216800000204	1542071532500	1003,903	16479.00000,17037.00000	329.00000,229.00000	345.13274,320.56637	0.00000,24.56637
15	19216800000204	1542071533500	603,503,403	16766.00000,17009.00000,17334.50000	426.78332,827.00000,501.50000	315.59739,240.08251,228.55867	52.82367,22.69121,11.16736
17	19216800000204	1542071543000	403	22149.00000	1161.00000	288.88889	0.00000
17	19216800000204	1542071544000	703	19357.75000	1702.44124	203.56037	32.98945
17	19216800000204	1542071545000	903,1003	18693.00000,18574.00000	201.00000,473.05250	176.47059,189.23947	0.00000,19.68999
17	19216800000204	1542071546000	1203	14207.00000	2122.09024	27.90685	34.21072
19	19216800000204	1542071567000	1003,903,803	19539.00000,19857.00000,20149.50000	1291.55488,417.00000,124.50000	308.62587,306.73688,271.83705	7.55060,9.43959,25.46024
19	19216800000204	1542071568000	504,404,304,204	24176.00000,28549.00000,36065.00000,40014.00000	220.00000,4593.00000,2923.00000,1026.00000	347.82609,348.73822,307.99100,276.84399	0.00000,0.91213,41.65935,10.51233
21	19216800000204	1542071578000	403	22822.00000	1420.89479	235.50725	97.82609
21	19216800000204	1542071579000	703	21593.25000	1463.61016	162.33379	26.68054
21	19216800000204	1542071580000	903,1003	21396.00000,22191.33333	622.00000,1720.64665	166.66667,136.50459	0.00000,45.56028
21	19216800000204	1542071581000	1103,1203	18333.00000,13587.25000	873.00000,3190.11907	209.30233,88.43475	0.00000,73.15273
21	19216800000204	1542071582000	1203	8892.00000	0.00000	-1	0.00000
23	19216800000204	1542071606500	1003	17755.00000	404.51700	220.91311	78.05596
23	19216800000204	1542071607500	803,703,603	17685.00000,19575.00000,21172.66667	1305.00000,585.00000,1665.01278	322.22222,284.29952,226.24093	0.00000,37.92271,40.34911
23	19216800000204	1542071608500	304	22471.00000	1511.67291	209.38059	39.23109
23	19216800000204	1542071609500	204	19376.00000	0.00000	-1	0.00000
25	19216800000204	1542071616500	304,404	22717.50000,21763.66667	1317.50000,1672.60283	386.36364,315.22800	0.00000,60.39952
25	19216800000204	1542071617500	703,803	20492.00000,18694.33333	835.16585,908.75605	245.06661,187.86877	23.59010,52.94318
25	19216800000204	1542071618500	1003,1103	19147.00000,16986.66667	43.00000,1558.38749	159.09091,156.72466	0.00000,19.07048
25	19216800000204	1542071619500	1203	7590.00000	0.00000	-1	58.37011
27	19216800000204	1542071640000	905,805,705,605	32245.00000,33459.00000,29312.50000,31893.50000	2971.00000,1757.00000,2389.50000,4970.50000	443.29897,412.92465,370.96267,328.23822	0.00000,30.37432,11.58767,31.13678
27	19216800000204	1542071641000	306,206	32733.00000,28846.00000	1215.00000,2334.82162	307.69231,241.65789	0.00000,93.38678
27	19216800000204	1542071642000	106	20100.00000	0.00000	-1	0.00000
29	19216800000204	1542071647500	603,803,903	20155.50000,19989.00000,23409.00000	1165.50000,999.00000,2421.00000	848.10127,618.68151,378.45440	0.00000,229.41976,10.80734
31	19216800000204	1542071664000	1003,903	17988.66667,18398.00000	1057.40574,1573.09970	256.55172,213.67482	63.44828,18.75573
31	19216800000204	1542071665000	603,503,403	21209.00000,22446.00000,23590.00000	97.00000,1334.00000,190.00000	283.46457,226.78383,272.55155	0.00000,56.68074,102.44845
31	19216800000204	1542071666000	204	16800.00000	0.00000	-1	61.74761
33	19216800000204	1542071671500	405	29859.33333	2339.38586	432.28386	142.42879
33	19216800000204	1542071672500	705,804,904	29080.50000,26937.00000,24944.33333	52.50000,2091.00000,269.18932	531.91489,415.95745,240.43442	0.00000,115.95745,46.01089
33	19216800000204	1542071673500	1204	21916.40000	2012.80000	32.31293	55.96763
35	19216800000204	1542071691500	904,804	24704.00000,24716.33333	1512.00000,1478.31714	340.65934,318.58566	0.00000,19.85600
35	19216800000204	1542071692500	405,306	37795.00000,35495.33333	3795.62020,3206.62079	209.79021,258.12249	62.93706,83.21326
35	19216800000204	1542071693500	207	30646.00000	0.00000	-1	50.20458
37	19216800000204	1542071698000	603,703	17611.50000,18851.50000	99.50000,1140.50000	541.66667,419.22043	0.00000,122.44624
37	19216800000204	1542071699000	1002,1103,1203	19202.00000,18472.00000,15486.00000	778.00000,2111.45637,0.00000	518.51852,250.52231,-1	0.00000,190.32340,99.13013
39	19216800000204	1542071713000	803,703,603,503	19061.00000,20607.00000,23083.00000,23733.00000	833.00000,713.00000,1763.00000,1113.00000	468.46847,532.55356,509.99816,386.02094	0.00000,64.08509,86.64050,37.33673
41	19216800000204	1542071718500	502,602,703,802	15522.50000,15879.00000,16327.00000,16196.00000	402.50000,759.00000,311.00000,180.00000	418.36735,413.18367,372.75000,366.33065	0.00000,5.18367,35.25000,28.83065
41	19216800000204	1542071719500	1102,1202,1203	15623.00000,12496.50000,9983.00000	613.00000,2513.50000,0.00000	237.28814,182.07690,-1	0.00000,55.21123,80.00507
42	19216800000204	1542071731000	903,803	16932.00000,19080.00000	228.00000,1920.00000	591.39785,472.16951	0.00000,119.22834
42	19216800000204	1542071732000	403,304,204	25221.00000,23030.33333,19890.00000	231.00000,2326.84655,0.00000	697.91667,418.08544,-1	0.00000,206.97309,83.36814
44	19216800000204	1542071738000	403,503,603	22915.00000,21281.33333,20420.00000	315.00000,1453.60823,680.00000	539.32584,307.21516,181.26262	0.00000,166.83836,26.79107
44	19216800000204	1542071739000	803,903	20544.00000,19707.66667	1086.00000,421.30142	115.64626,208.52173	0.00000,104.70675
44	19216800000204	1542071740000	1203	14633.50000	2804.54894	70.33785	49.88973
46	19216800000204	1542071759500	1103,1003	17434.50000,18719.00000	9.50000,1003.94655	168.53933,183.02515	0.00000,12.34990
46	19216800000204	1542071760500	803,703,603	17542.00000,17780.00000,20517.66667	850.00000,1088.00000,1386.32760	218.04511,213.59772,190.54040	0.00000,4.44739,17.73877
46	19216800000204	1542071761500	404,304,205	23188.00000,22873.00000,21240.00000	502.00000,842.04869,708.00000	285.71429,352.05433,409.90610	0.00000,160.59418,163.42723
46	19216800000204	1542071762500	105	18360.00000	0.00000	-1	30.33488
48	19216800000204	1542071769500	505,605,705	33367.66667,29169.50000,26124.00000	3071.39972,2961.50000,84.00000	296.25226,355.75288,376.53359	54.49401,5.00661,15.77410
48	19216800000204	1542071770500	1105,1204	33652.66667,29216.50000	1610.25905,2651.50000	238.17082,119.59784	13.68103,104.89196
50	19216800000204	1542071793000	1004,904,804	25069.50000,24083.50000,27019.50000	566.50000,419.50000,3355.50000	568.18182,392.29986,199.71222	0.00000,175.88195,16.70569
50	19216800000204	1542071794000	505,405	33635.66667,29936.66667	2040.19710,1177.56849	230.02634,122.92609	53.55575,87.16200
50	19216800000204	1542071795000	106	21092.60000	1201.20000	-1	75.75798
52	19216800000204	1542071799500	304,404	22571.00000,21339.00000	629.00000,603.00000	494.25287,355.67907	0.00000,138.57381
52	19216800000204	1542071800500	703,803,903	21648.00000,19633.50000,20129.00000	1624.49931,175.50000,671.00000	323.33970,286.40442,274.60317	99.73722,62.80193,74.60317
52	19216800000204	1542071801500	1203	18604.25000	805.83664	35.79418	50.62062
54	19216800000204	1542071827000	1102	14440.50000	572.42052	158.26113	59.83396
54	19216800000204	1542071828000	903,902,903	14294.50000,13894.50000,14734.00000	665.50000,265.50000,574.00000	146.66667,127.82051,149.18415	0.00000,18.84615,40.20979
54	19216800000204	1542071829000	703,603	16775.33333,15492.00000	1183.03602,1052.00000	98.82193,126.58565	1.80700,25.95672
54	19216800000204	1542071830000	503,403	17758.00000,19635.66667	478.00000,1707.79709	163.36634,163.85937	0.00000,100.89129
54	19216800000204	1542071831000	204	16531.40000	896.14677	137.15808	41.04809
54	19216800000204	1542071832000	104	14208.00000	0.00000	-1	0.00000
56	19216800000204	1542071839500	303	17549.75000	762.15496	169.44288	67.67341
56	19216800000204	1542071840500	503,603	18816.00000,16694.00000	980.00000,927.98096	220.58824,135.80733	0.00000,60.41260
56	19216800000204	1542071841500	803,903	17186.66667,16684.00000	1362.99800,1164.00000	171.71717,182.05706	50.50505,40.16517
56	19216800000204	1542071842500	1003,1103	17258.66667,16584.66667	580.88056,81.49165	185.60606,149.75060	31.06061,53.57165
56	19216800000204	1542071843500	1203	11385.00000	0.00000	-1	33.34198
58	19216800000204	1542071880000	1005,905	36967.00000,33592.33333	1687.00000,3732.17294	593.02326,337.07291	0.00000,189.57396
58	19216800000204	1542071881000	506,406	41269.33333,44074.50000	3272.96464,40.50000	227.88804,269.18346	54.55471,13.25929
58	19216800000204	1542071882000	207,107	32063.00000,28200.00000	3863.00000,0.00000	128.37838,-1	0.00000,55.59259
60	19216800000204	1542071888500	305,304	25716.00000,26562.00000	444.00000,402.00000	238.63636,233.60390	0.00000,5.03247
60	19216800000204	1542071889500	504,604,704	25969.33333,26304.00000,23281.50000	1445.24654,1224.00000,1798.50000	268.56714,242.98316,167.55084	10.50263,36.08661,39.34571
60	19216800000204	1542071890500	803,903	21447.00000,22616.00000	57.00000,1237.16558	164.17910,135.18744	0.00000,28.22038
60	19216800000204	1542071891500	1103	21480.50000	1372.37194	93.18355	42.82701
60	19216800000204	1542071892500	1203	8225.00000	0.00000	-1	72.50490
62	19216800000204	1542071918000	1103,1003	19631.50000,19461.00000	659.50000,489.00000	207.54717,169.88929	0.00000,37.65788
62	19216800000204	1542071919000	803,703	21006.50000,20742.00000	1271.95077,1758.00000	169.35582,212.58965	30.70677,11.29095
62	19216800000204	1542071920000	504,404	24686.66667,26276.50000	769.44150,503.50000	221.59502,136.35382	30.10566,55.13554
62	19216800000204	1542071921000	205,105	20194.00000,16780.66667	1399.43512,1279.39187	189.72222,97.91341	54.72222,105.54944
64	19216800000204	1542071929000	304	17758.66667	811.25636	147.58179	68.63442
64	19216800000204	1542071930000	503,603	19607.75000,18911.00000	1170.14793,989.00000	191.96643,172.70946	29.03860,58.05977
64	19216800000204	1542071931000	803,903	17508.00000,18824.00000	1694.53710,976.00000	121.47875,233.62545	8.65824,120.80493
64	19216800000204	1542071932000	1103,1203	18096.66667,16845.50000	561.10150,917.50000	234.23061,-1	81.55886,62.73293
64	19216800000204	1542071933000	1203	13098.00000	0.00000	-1	0.00000
66	19216800000204	1542071950000	802	15992.00000	692.00000	522.22222	0.00000
67	19216800000204	1542071956500	502,602,702	13252.50000,14335.00000,15346.50000	85.50000,705.87959,556.50000	386.36364,305.39080,329.88004	0.00000,59.72438,44.16576
67	19216800000204	1542071957500	1002,1102,1202	17334.00000,17133.00000,14913.33333	0.00000,201.00000,1427.41289	190.47619,240.27626,154.08726	0.00000,49.80007,119.11263
68	19216800000204	1542071976000	1005	27027.00000	585.00000	244.44444	0.00000
68	19216800000204	1542071977000	705,606	26693.66667,30059.00000	487.50407,3989.00000	445.19154,417.92467	4.24666,23.02021
68	19216800000204	1542071978000	306,206	36303.33333,34142.00000	1006.27542,2572.00000	196.23656,154.33925	29.56989,12.32742
68	19216800000204	1542071979000	106	24514.00000	0.00000	-1	26.87006
70	19216800000204	1542071985500	304	21138.50000	950.50000	164.94845	0.00000
70	19216800000204	1542071986500	503,603	21501.00000,19912.66667	549.00000,1844.95010	329.54545,236.72797	0.00000,79.04648
70	19216800000204	1542071987500	803,903	16460.50000,17322.33333	983.50000,800.31341	120.80537,100.20051	0.00000,15.12932
70	19216800000204	1542071988500	1102	15256.50000	476.33418	105.54466	71.94247
70	19216800000204	1542071989500	1203	11573.00000	0.00000	-1	45.89935
72	19216800000204	1542072031000	1003,903	20428.00000,21427.50000	1287.47738,727.50000	231.26782,217.32572	24.37127,38.31338
72	19216800000204	1542072032000	803,703,603	18974.50000,17943.00000,20255.50000	462.50000,697.96036,1898.50000	182.53968,195.05877,163.46658	0.00000,18.65419,57.96199
72	19216800000204	1542072033000	503,403,303	21100.50000,21033.33333,21461.00000	607.50000,503.97244,964.00000	166.66667,252.46793,278.61864	0.00000,131.57215,159.73752
72	19216800000204	1542072034000	204	15126.40000	992.31882	134.56227	62.42106
72	19216800000204	1542072035000	104	13524.00000	0.00000	-1	0.00000
74	19216800000204	1542072040500	303	16527.00000	507.00000	139.24051	0.00000
74	19216800000204	1542072041500	503,502,602	14535.00000,14835.50000,13880.00000	909.61201,725.50000,230.00000	187.81219,183.69131,140.56777	0.99900,5.11988,38.00366
74	19216800000204	1542072042500	702,802	12816.00000,12197.33333	1296.00000,940.97444	163.26531,127.27690	0.00000,43.10839
74	19216800000204	1542072043500	1002	12753.60000	704.30749	90.55695	28.51210
74	19216800000204	1542072044500	1202	9310.40000	2387.11856	29.79110	28.84321
74	19216800000204	1542072045500	1202	6302.00000	0.00000	-1	0.00000
76	19216800000204	1542072067500	1202,1102	10854.00000,10595.33333	346.00000,549.63341	79.71014,109.15955	0.00000,24.23694
76	19216800000204	1542072068500	902,802	11686.66667,11864.00000	1096.15368,897.92205	199.58306,164.73136	75.92715,80.55421
76	19216800000204	1542072069500	702,602,502	11432.50000,12944.00000,12432.00000	555.50000,681.10498,888.00000	122.30216,138.89625,138.23272	0.00000,18.90936,27.12161
76	19216800000204	1542072070500	402,302,303	13331.00000,13520.00000,12570.00000	241.00000,430.00000,1110.01622	259.25926,175.08418,139.33859	0.00000,84.17508,43.78520
76	19216800000204	1542072071500	203	11168.80000	221.43387	74.81752	129.58774
78	19216800000204	1542072077500	303	16615.25000	1525.77019	180.19198	63.14955
78	19216800000204	1542072078500	503,603	19159.00000,17256.33333	641.00000,892.29006	275.36232,172.84891	0.00000,77.61124
78	19216800000204	1542072079500	903	18780.50000	979.37978	188.85061	58.68871
78	19216800000204	1542072080500	1103,1203	19944.00000,17004.25000	54.00000,3181.13803	441.55844,-1	0.00000,174.68656
80	19216800000204	1542072097500	304,404,403	22907.00000,21860.66667,21067.00000	929.00000,1527.41728,951.00000	435.29412,261.95395,169.44444	0.00000,126.12086,30.55556
80	19216800000204	1542072098500	603,703,803	19472.50000,18701.66667,17398.00000	857.50000,1537.28296,758.00000	136.98630,196.42837,265.66568	0.00000,45.12800,59.63553
80	19216800000204	1542072099500	1003,1103	20460.33333,19220.33333	765.39939,722.32510	198.29516,193.65565	65.59373,49.99244
80	19216800000204	1542072100500	1204	17226.00000	0.00000	-1	51.90164
82	19216800000204	1542072122000	1002	12997.66667	436.14396	162.56674	61.11747
82	19216800000204	1542072123000	902,802,702	14354.00000,15330.66667,13594.50000	687.00000,930.36277,769.50000	490.19608,250.53072,126.27139	0.00000,170.61142,19.71401
82	19216800000204	1542072124000	502,402	15147.33333,14494.00000	715.35601,636.00000	113.26167,234.58520	19.09127,140.41480
82	19216800000204	1542072125000	203	13124.80000	854.54582	133.19664	63.86474
82	19216800000204	1542072126000	104	8064.00000	0.00000	-1	48.84383
84	19216800000204	1542072132500	304	24436.50000	16.50000	415.58442	0.00000
84	19216800000204	1542072133500	604,704	20171.66667,20021.00000	436.69389,311.00000	225.07025,253.55655	23.05005,5.43625
84	19216800000204	1542072134500	803,903	17784.50000,17302.33333	536.50000,583.02106	121.21212,111.69143	0.00000,32.72519
84	19216800000204	1542072135500	1103,1203	15302.25000,13697.00000	716.34502,823.00000	156.59063,91.85128	85.81799,85.13987
84	19216800000204	1542072136500	1203	8792.00000	0.00000	-1	69.45524
86	19216800000204	1542072158000	1003,1002	13852.00000,14366.33333	92.00000,345.37934	148.14815,160.82596	0.00000,11.53555
86	19216800000204	1542072159000	802,702	14145.66667,14993.00000	831.60260,1475.96003	148.75000,149.22132	11.25000,16.16434
86	19216800000204	1542072160000	502,402	13684.50000,13993.66667	333.50000,1146.38165	111.11111,179.91210	0.00000,65.50801
86	19216800000204	1542072161000	303,203	13082.00000,12756.75000	446.00000,504.11972	217.39130,166.59092	0.00000,36.66233
86	19216800000204	1542072162000	103	11868.00000	0.00000	-1	0.00000
88	19216800000204	1542072169000	303	13569.33333	1117.75052	214.52855	32.04680
88	19216800000204	1542072170000	502,602	14551.50000,13908.00000	700.50000,908.43051	95.54140,135.99037	0.00000,33.93038
88	19216800000204	1542072171000	802,902	14188.33333,14111.00000	544.73745,681.00000	110.91956,180.05759	20.46730,89.60533
88	19216800000204	1542072172000	1103	15469.20000	587.47507	114.63893	47.40533
88	19216800000204	1542072173000	1203	13200.00000	0.00000	-1	48.57824
90	19216800000204	1542072192000	903	18954.00000	504.00000	434.21053	0.00000
90	19216800000204	1542072193000	503,403	22363.00000,22684.33333	2063.00000,1270.32655	316.32653,349.36579	0.00000,33.81885
90	19216800000204	1542072194000	204	17264.00000	0.00000	-1	76.86251
92	19216800000204	1542072202000	303,403	15208.00000,15299.50000	870.44931,800.50000	248.03213,156.66667	101.36546,10.00000
92	19216800000204	1542072203000	503,603,602,702	16043.50000,14698.00000,13257.00000,14469.00000	63.50000,1282.00000,159.00000,1371.00000	225.00000,198.70690,168.39868,138.31423	0.00000,26.29310,4.01512,26.06933
92	19216800000204	1542072204000	903,1003	17484.66667,16443.33333	1345.45193,1131.55743	128.62280,185.71585	12.11794,79.27515
92	19216800000204	1542072205000	1203	12635.40000	2545.52035	53.65982	77.08677
94	19216800000204	1542072225000	903,803,703	16350.00000,16320.50000,16770.00000	882.22711,363.50000,86.00000	312.11616,278.89227,241.25874	17.15213,16.07176,21.56177
94	19216800000204	1542072226000	503,403,303	21068.00000,20545.00000,19035.00000	548.00000,25.00000,1535.00000	357.72358,350.19046,256.69452	0.00000,7.53312,85.96282
96	19216800000204	1542072234000	302,402	10878.00000,10483.33333	510.00000,693.80945	341.46341,226.49506	0.00000,96.53001
96	19216800000204	1542072235000	602,702	13569.33333,12867.50000	520.98710,932.50000	156.86275,115.40133	9.80392,31.65749
96	19216800000204	1542072236000	902	13541.00000	703.18490	165.20771	37.08744
