1	19216800000204	1542071397000	403,503	20781.66667,17290.00000	1126.05871,1372.17200	126.17310,128.68926	16.68405,26.01466
96	19216800000204	1542072237000	1103,1203	14218.66667,13175.33333	437.51216,1212.15217	199.43160,-1	75.29367,33.53887
96	19216800000204	1542072238000	1203	8856.00000	0.00000	-1	0.00000
97	19216800000204	1542072260000	906,806	41605.00000,38831.50000	4259.00000,1485.50000	682.92683,452.94990	0.00000,229.97693
97	19216800000204	1542072261000	506,406,306	44877.50000,43618.66667,39045.00000	167.50000,3363.06778,19.00000	352.94118,243.44334,313.79648	0.00000,102.75301,42.36791
97	19216800000204	1542072262000	106	21632.00000	0.00000	-1	98.98670
99	19216800000204	1542072269500	304,404	20938.33333,21648.66667	1893.84201,847.19196	271.29412,210.41043	0.70588,44.61645
99	19216800000204	1542072270500	704,804,904	27126.50000,25324.50000,24530.00000	1021.50000,780.50000,14.00000	144.73684,156.13805,241.66437	0.00000,11.40121,74.12510
99	19216800000204	1542072271500	1104	22200.75000	2920.00012	97.62274	69.25917
101	19216800000204	1542072295500	1103,1003	14914.50000,16010.00000	223.50000,1400.46207	313.95349,187.12452	0.00000,90.43018
101	19216800000204	1542072296500	803,703	17454.00000,17592.66667	168.00000,379.42178	200.00000,169.38617	0.00000,27.48694
101	19216800000204	1542072297500	503,403	20160.00000,19030.00000	550.00000,578.67665	108.91089,213.51247	0.00000,115.83857
101	19216800000204	1542072298500	203,204,104	14418.00000,13748.00000,13166.00000	548.53259,68.00000,650.00000	180.92105,111.06811,79.62258	69.07895,0.77399,30.67153
103	19216800000204	1542072306500	304,404,503	21782.50000,23346.00000,26314.00000	872.50000,2620.70385,669.00000	336.95652,290.50737,283.73016	0.00000,52.50985,33.73016
103	19216800000204	1542072307500	703,803,903	21740.00000,20112.00000,21252.00000	1580.00000,48.00000,1188.00000	229.62963,244.95180,201.56556	0.00000,15.32217,58.70841
103	19216800000204	1542072308500	1103,1203	18377.50000,16625.00000	1752.50000,0.00000	106.06061,-1	0.00000,57.47668
105	19216800000204	1542072334500	1103	14440.00000	520.00000	60.60606	0.00000
105	19216800000204	1542072335500	1003,903	15561.33333,15114.00000	792.41796,781.50752	125.25057,91.76348	6.69387,29.00365
105	19216800000204	1542072336500	803,703	14675.00000,16197.00000	487.76702,738.52872	142.17172,142.70877	13.38384,10.14425
105	19216800000204	1542072337500	503	17346.50000	829.79922	132.71460	30.15482
105	19216800000204	1542072338500	303,304,204	17397.50000,17099.50000,15958.50000	369.50000,667.50000,473.50000	196.96970,153.63191,130.14706	0.00000,43.33779,19.85294
105	19216800000204	1542072339500	104	13286.00000	0.00000	-1	48.49990
107	19216800000204	1542072351000	203	13874.00000	322.00000	253.01205	0.00000
107	19216800000204	1542072352000	403	16506.00000	1280.39213	131.80217	61.23440
107	19216800000204	1542072353000	603,703	15573.66667,14148.00000	501.02584,756.00000	136.52623,89.33996	18.87917,28.30710
107	19216800000204	1542072354000	803,902	14334.00000,14645.00000	66.00000,268.93494	106.97674,109.82463	0.00000,35.72220
107	19216800000204	1542072355000	1002,1102	14026.33333,12970.00000	1095.06235,410.30476	121.28291,91.72251	5.15387,41.63602
107	19216800000204	1542072356000	1203	10680.75000	453.36430	4.24628	6.00515
109	19216800000204	1542072380000	1104,1004	21234.33333,22999.50000	793.35084,643.50000	141.61465,162.96296	15.68872,37.03704
109	19216800000204	1542072381000	804,704	22394.00000,22743.00000	1047.24018,423.00000	173.93736,143.63484	7.27069,23.03183
109	19216800000204	1542072382000	404	24432.00000	593.44966	206.79876	104.55770
109	19216800000204	1542072383000	205,105	20613.00000,17287.00000	744.00000,1825.74971	80.24691,35.01343	0.00000,33.54826
111	19216800000204	1542072392500	303,403	18008.00000,17149.00000	474.40067,239.00000	232.73432,142.83075	81.21917,8.68441
111	19216800000204	1542072393500	603,703	17896.00000,15600.00000	993.24116,948.00000	203.06001,144.82631	6.09031,52.14339
111	19216800000204	1542072394500	903,1003	18265.00000,17120.00000	1076.81846,1294.00000	196.13948,249.94964	105.23039,51.42023
111	19216800000204	1542072395500	1103,1203	15425.00000,13492.75000	461.00000,1654.47535	75.86207,50.10142	0.00000,48.99703
113	19216800000204	1542072420500	1004,904,804	23614.33333,22694.00000,22110.66667	594.39848,1286.00000,1250.90403	319.49359,238.61123,143.78425	18.74171,62.14065,24.23372
113	19216800000204	1542072421500	604,504,404	22473.50000,22966.00000,23595.00000	1288.50000,665.11553,1461.00000	230.21583,250.61860,248.90471	0.00000,83.41765,112.54107
113	19216800000204	1542072422500	204,205,105	20721.33333,18789.00000,17011.50000	1144.18598,414.00000,1363.50000	230.60241,146.66667,101.47679	70.60241,13.33333,31.85654
113	19216800000204	1542072423500	104	15648.00000	0.00000	-1	0.00000
115	19216800000204	1542072430500	303	15686.00000	335.01045	263.57101	59.34566
115	19216800000204	1542072431500	503,603	15992.00000,15628.33333	1439.87777,1036.95591	131.31083,181.06476	14.52251,53.62678
115	19216800000204	1542072432500	903	17520.33333	1122.49197	134.73543	42.56953
115	19216800000204	1542072433500	1103,1203	17320.50000,14368.33333	859.50000,1820.11801	302.63158,130.09023	0.00000,125.70213
117	19216800000204	1542072459000	1103,1003	14798.33333,16226.33333	1126.24992,461.23193	243.66259,128.06596	68.83741,33.06419
117	19216800000204	1542072460000	803,703	18240.66667,18455.00000	1675.98117,1645.00000	171.22788,162.20650	15.82248,24.84386
117	19216800000204	1542072461000	503,403,303	18122.50000,19938.33333,18962.00000	212.50000,1252.49413,1126.00000	192.30769,213.13167,178.33725	0.00000,22.08174,25.05258
117	19216800000204	1542072462000	204,104	15364.33333,14368.66667	351.00649,372.88098	179.21440,-1	51.55483,52.22317
119	19216800000204	1542072470500	204	14785.66667	324.69918	111.30435	4.63768
119	19216800000204	1542072471500	403	16642.40000	860.92151	138.18817	45.45788
119	19216800000204	1542072472500	503,603	15801.66667,16512.00000	1109.20282,576.00000	166.52004,151.41066	21.35875,36.46813
119	19216800000204	1542072473500	703,803	15990.00000,15424.00000	54.00000,1117.34596	85.00000,107.44309	0.00000,23.58057
119	19216800000204	1542072474500	903,1003	16335.50000,17301.75000	679.50000,1641.03296	236.22047,-1	0.00000,93.01764
119	19216800000204	1542072475500	1103,1203	17367.50000,14685.00000	920.16126,1155.00000	58.80305,135.47857	73.71858,27.56490
119	19216800000204	1542072476500	1203	11023.00000	0.00000	-1	28.82233
121	19216800000204	1542072509000	1103,1003	17184.66667,17190.00000	583.05479,1082.73850	175.21329,107.43040	83.61024,40.58302
121	19216800000204	1542072510000	903,803	16666.50000,16523.00000	866.50000,1291.56210	149.60630,138.85724	0.00000,35.58249
121	19216800000204	1542072511000	603,503	13230.50000,15223.50000	237.50000,1177.41507	109.28962,144.55985	0.00000,40.68762
121	19216800000204	1542072512000	303	13534.80000	1020.87774	125.34358	34.18971
121	19216800000204	1542072513000	203,103	12112.50000,11900.00000	212.50000,0.00000	82.19178,-1	0.00000,34.25708
123	19216800000204	1542072520000	204	16821.00000	651.00000	313.95349	0.00000
123	19216800000204	1542072521000	403	17965.00000	983.19632	104.93503	54.44073
123	19216800000204	1542072522000	603,703	17181.00000,17390.33333	1449.00000,1168.06117	181.20805,144.00574	0.00000,54.47190
123	19216800000204	1542072523000	903	18307.25000	1713.36910	127.97861	57.94720
123	19216800000204	1542072524000	1103	18109.20000	800.75025	95.77798	36.22858
123	19216800000204	1542072525000	1203	13846.00000	0.00000	-1	37.26453
125	19216800000204	1542072553000	1104,1004	25004.66667,24740.00000	1191.32009,1090.00000	239.04968,141.33848	13.69757,84.01364
125	19216800000204	1542072554000	905,805	22279.33333,23404.66667	439.21546,1109.84724	106.50368,153.34871	12.54394,49.80019
125	19216800000204	1542072555000	605,505,404	24651.00000,25083.66667,25468.50000	815.00000,351.69526,851.50000	223.88060,201.64832,163.88889	0.00000,41.44621,73.61111
125	19216800000204	1542072556000	304	21714.80000	1576.84526	105.09471	25.06122
125	19216800000204	1542072557000	204,203	14624.00000,14185.00000	58.94630,385.00000	11.23716,20.92466	4.38784,14.07534
125	19216800000204	1542072558000	103	12963.00000	0.00000	-1	31.02687
127	19216800000204	1542072568000	203,303	10730.00000,11689.75000	74.00000,701.98945	91.74312,138.35313	0.00000,38.80075
127	19216800000204	1542072569000	503,502	13121.66667,13269.50000	632.74973,425.50000	127.46738,113.62278	1.78432,12.06028
127	19216800000204	1542072570000	703,803	15156.66667,16866.50000	1303.33146,17.50000	177.55255,180.52190	38.66366,35.69432
127	19216800000204	1542072571000	903,1003	18087.50000,17906.66667	342.50000,528.93499	96.77419,115.02292	0.00000,46.05570
127	19216800000204	1542072572000	1103,1203	16247.00000,14294.50000	692.38862,1050.50000	55.55556,113.10951	55.55556,1.99840
127	19216800000204	1542072573000	1203	9164.00000	0.00000	-1	33.79970
129	19216800000204	1542072597500	1103,1003	19196.00000,21261.00000	899.15071,803.00000	97.72423,166.24258	13.38688,55.13147
129	19216800000204	1542072598500	803,703	17301.33333,17248.00000	1210.90747,984.00000	164.72868,155.12821	1.93798,11.53846
129	19216800000204	1542072599500	503,403	19118.33333,18672.00000	886.58609,720.00000	200.09239,194.62916	58.73114,64.19437
129	19216800000204	1542072600500	304,204	17830.00000,16020.25000	370.00000,1183.28280	288.65979,115.55210	0.00000,107.45000
131	19216800000204	1542072611000	203,303	12778.33333,13102.66667	902.72563,682.49656	177.47470,181.08874	16.55516,11.76442
131	19216800000204	1542072612000	502,602	13748.66667,14298.00000	1026.39087,606.00000	131.94444,143.14516	6.94444,18.14516
131	19216800000204	1542072613000	702,802	13635.66667,14314.50000	622.03126,370.50000	191.40330,166.55139	13.32111,38.17302
131	19216800000204	1542072614000	902,1002	13851.00000,13275.33333	669.00000,580.21222	111.11111,112.10148	0.00000,27.27079
131	19216800000204	1542072615000	1103,1203	13786.50000,11996.66667	45.50000,1317.59385	27.39726,-1	0.00000,39.53360
131	19216800000204	1542072616000	1203	8344.00000	0.00000	-1	54.30580
133	19216800000204	1542072640000	1102,1002	12375.50000,12186.33333	8.50000,463.75017	204.08163,99.53982	0.00000,74.52182
133	19216800000204	1542072641000	902,802	11949.00000,11563.33333	349.00000,556.37957	136.05442,129.37494	0.00000,16.13241
133	19216800000204	1542072642000	602,502	11634.00000,12321.00000	878.99488,321.00000	190.54878,193.74221	65.54878,62.35535
133	19216800000204	1542072643000	402,302,303	13991.00000,14910.00000,15600.00000	71.00000,990.00000,300.00000	188.31169,179.52170,146.59034	0.00000,8.78999,24.14136
133	19216800000204	1542072644000	203,103	11980.00000,11990.00000	90.00000,70.71068	124.13793,64.94833	0.00000,50.84243
134	19216800000204	1542072650500	304	19742.00000	96.00000	360.00000	0.00000
134	19216800000204	1542072651500	704,803	20725.50000,21442.33333	295.50000,694.98313	531.25000,290.64655	0.00000,175.02784
134	19216800000204	1542072652500	1103	19900.75000	2348.56375	67.69278	14.57952
134	19216800000204	1542072653500	1204	16055.00000	0.00000	-1	0.00000
136	19216800000204	1542072674500	1103	13566.50000	203.50000	78.43137	0.00000
136	19216800000204	1542072675500	1002,903	15036.00000,14699.66667	420.00000,586.37891	142.85714,173.17637	0.00000,83.75736
136	19216800000204	1542072676500	702,602	14011.33333,15782.00000	1207.42186,864.08796	239.38689,143.66838	89.72703,19.95635
136	19216800000204	1542072677500	403,303	14961.00000,14664.33333	519.00000,941.56477	142.85714,189.33007	0.00000,89.56191
136	19216800000204	1542072678500	103	12329.25000	107.82016	45.75163	64.70258
138	19216800000204	1542072685500	204,304,303	18273.00000,17844.00000,18146.66667	489.00000,918.00000,962.27554	307.69231,204.18172,152.96445	0.00000,103.51058,51.05233
138	19216800000204	1542072686500	503,603	17445.66667,15771.50000	894.88559,546.50000	188.33751,142.59124	13.15503,32.59124
138	19216800000204	1542072687500	803,903	17191.33333,17464.66667	709.85460,458.02499	165.83549,194.24246	58.88361,21.99552
138	19216800000204	1542072688500	1003,1103,1203	19364.00000,19323.33333,16692.00000	0.00000,437.77112,2076.00000	260.16260,159.92194,-1	0.00000,80.88901,16.47814
138	19216800000204	1542072689500	1203	14616.00000	0.00000	-1	0.00000
140	19216800000204	1542072711000	1102	13400.50000	128.50000	114.83254	0.00000
140	19216800000204	1542072712000	902,802	12962.66667,13737.50000	595.10298,617.50000	180.66986,210.42254	99.33014,69.57746
140	19216800000204	1542072713000	703,702,602	15310.50000,15359.00000,14152.33333	1297.50000,1249.00000,822.34880	192.30769,159.48718,154.98599	0.00000,32.82051,24.56281
140	19216800000204	1542072714000	402,403,302	16146.00000,15034.00000,14480.50000	354.00000,758.00000,204.50000	50.00000,55.72626,-1	0.00000,5.72626,147.40665
140	19216800000204	1542072715000	203,103	11933.00000,11664.00000	353.20532,0.00000	145.83333,-1	41.66667,47.55523
142	19216800000204	1542072728000	1103	16575.66667	352.51509	207.70432	31.23373
142	19216800000204	1542072729000	1003,903,803	17581.50000,17102.00000,17940.50000	553.50000,645.52356,13.50000	296.70330,166.04738,118.68040	0.00000,92.57423,25.15522
142	19216800000204	1542072730000	603	16147.25000	1223.77620	172.84454	51.35802
142	19216800000204	1542072731000	403,303	17649.00000,16744.66667	303.00000,506.47167	307.69231,243.05627	0.00000,46.53796
142	19216800000204	1542072732000	204	13005.00000	0.00000	-1	39.83717
142	19216800000204	1542072733000	104	9617.00000	0.00000	-1	0.00000
144	19216800000204	1542072739500	304	21370.33333	1505.52590	175.60853	15.23117
144	19216800000204	1542072740500	504,503,603	21079.00000,21779.00000,19441.00000	1605.00000,905.00000,1017.22072	395.34884,337.67442,199.16541	0.00000,57.67442,58.96190
144	19216800000204	1542072741500	903,1003	20836.33333,20412.00000	476.35444,462.00000	141.82582,238.25439	13.25439,83.17418
144	19216800000204	1542072742500	1204	16638.25000	2193.13946	61.84936	43.99129
146	19216800000204	1542072761500	1003,903	13725.00000,14022.00000	387.00000,90.00000	277.22772,265.59799	0.00000,11.62973
146	19216800000204	1542072762500	702,603,503	14057.00000,15547.00000,16244.50000	811.00000,481.49836,402.50000	302.75229,270.01796,240.30303	0.00000,23.14812,13.03030
146	19216800000204	1542072763500	303,203	15734.00000,14883.00000	1198.00000,271.20595	244.75524,163.43643	0.00000,57.65344
146	19216800000204	1542072764500	103	14058.00000	0.00000	-1	0.00000
148	19216800000204	1542072771500	303	15351.00000	1161.00000	209.87654	0.00000
148	19216800000204	1542072772500	503,603	15109.66667,14699.00000	914.35964,867.00000	192.43652,161.18179	62.66552,31.41080
148	19216800000204	1542072773500	802,803	15450.66667,14267.50000	417.41213,600.50000	103.20687,115.73410	10.61427,1.91296
148	19216800000204	1542072774500	1002,1003,1103	14885.00000,15908.00000,15371.50000	695.00000,328.00000,864.50000	15.46392,-1,-1	0.00000,56.41234,78.66077
148	19216800000204	1542072775500	1203	9247.20000	782.40000	13.98601	24.22449
150	19216800000204	1542072801000	1103,1003	15018.25000,17248.00000	1218.69938,508.00000	77.30945,154.83057	74.57082,23.25162
150	19216800000204	1542072802000	903,803	17085.33333,16933.00000	1001.39813,535.50412	152.77309,154.20430	15.36851,14.08596
150	19216800000204	1542072803000	603,503	17513.00000,18162.66667	703.00000,1187.04151	197.27891,154.34846	0.00000,31.14529
150	19216800000204	1542072804000	303,203	18193.66667,17936.00000	1184.71159,596.00000	184.77815,164.42693	5.00287,25.35409
150	19216800000204	1542072805000	104	12584.00000	0.00000	-1	25.02813
152	19216800000204	1542072814500	203	13162.50000	607.50000	188.88889	0.00000
152	19216800000204	1542072815500	403,402	14663.50000,12834.00000	996.50000,589.05178	279.06977,177.35942	0.00000,72.03049
152	19216800000204	1542072816500	602,702	14449.00000,14038.00000	689.00000,1104.26446	151.31579,122.57790	0.00000,34.12874
152	19216800000204	1542072817500	902	14018.50000	732.28051	175.81120	104.12235
152	19216800000204	1542072818500	1103,1203	14713.25000,13837.00000	878.50936,492.00000	157.26299,81.81818	37.32883,31.81818
152	19216800000204	1542072819500	1203	10240.00000	0.00000	-1	52.82088
154	19216800000204	1542072846000	1103	15790.00000	551.18055	96.15385	57.69231
154	19216800000204	1542072847000	1003,903	17649.33333,17972.00000	668.80457,705.90084	166.91919,159.95443	22.47475,30.42716
154	19216800000204	1542072848000	703,603	18481.33333,18453.50000	974.86592,1140.50000	124.93921,177.52902	25.43673,78.02653
154	19216800000204	1542072849000	403,303	18136.33333,19353.00000	736.45200,177.00000	215.94427,-1	113.00310,44.08490
154	19216800000204	1542072850000	204	15524.75000	946.79337	105.72888	32.17803
154	19216800000204	1542072851000	104	12972.00000	0.00000	-1	0.00000
156	19216800000204	1542072860500	303,403	14969.00000,16378.00000	616.66928,448.00000	162.35048,189.28009	15.08952,6.79834
156	19216800000204	1542072861500	603	15257.50000	1099.50205	176.83198	56.51864
156	19216800000204	1542072862500	803,903	17385.00000,16857.33333	95.00000,440.29485	185.56701,157.69987	0.00000,28.51764
156	19216800000204	1542072863500	1103	16905.50000	1077.38700	56.25876	25.92114
156	19216800000204	1542072864500	1203	13365.00000	0.00000	-1	0.00000
158	19216800000204	1542072891500	1103	15256.00000	384.00000	231.70732	0.00000
158	19216800000204	1542072892500	903,803	15376.00000,15088.75000	288.00000,836.46320	320.51282,182.37859	0.00000,80.46754
158	19216800000204	1542072893500	603,503	16956.50000,16659.00000	339.50000,564.16487	177.77778,148.31975	0.00000,22.16150
158	19216800000204	1542072894500	303,204	17363.33333,15464.33333	1239.33002,323.79452	216.11099,172.07236	92.39965,104.57859
158	19216800000204	1542072895500	104	14560.00000	0.00000	-1	31.60767
160	19216800000204	1542072903000	203	15762.50000	603.50000	318.18182	0.00000
160	19216800000204	1542072904000	403,503	18171.00000,18617.00000	441.00000,870.60783	178.29457,183.17888	0.00000,5.01985
160	19216800000204	1542072905000	803	21649.50000	789.23713	118.16170	23.70099
160	19216800000204	1542072906000	1003,1103	19831.66667,20010.33333	181.05677,49.81521	150.94633,166.70211	101.68525,77.44080
160	19216800000204	1542072907000	1203	13530.00000	0.00000	-1	54.54197
162	19216800000204	1542072934500	1103	15401.50000	351.50000	261.90476	0.00000
162	19216800000204	1542072935500	903,803	16607.00000,17048.50000	717.88996,929.50000	181.58388,130.68182	45.22024,5.68182
162	19216800000204	1542072936500	603,503	17222.33333,17528.00000	1303.91368,1288.00000	144.72689,140.73427	23.10527,27.09790
162	19216800000204	1542072937500	303,203	17573.66667,15641.00000	1959.33260,333.00000	183.32516,171.52704	72.77240,84.57052
162	19216800000204	1542072938500	104	13747.00000	71.01408	19.86755	28.09696
164	19216800000204	1542072947500	303,403	17275.00000,17257.00000	665.20222,724.34936	283.41947,174.65248	53.78984,39.91897
164	19216800000204	1542072948500	503,603	16982.50000,16819.66667	944.50000,1000.09477	203.12500,181.39843	0.00000,43.10292
164	19216800000204	1542072949500	903,1003	18863.25000,17573.00000	1528.47005,1147.00000	162.69028,162.71982	59.90127,9.94205
164	19216800000204	1542072950500	1103,1203	16790.00000,14837.33333	196.51124,1863.25706	157.26179,-1	41.31977,34.95564
164	19216800000204	1542072951500	1203	12456.00000	0.00000	-1	0.00000
166	19216800000204	1542072977500	1103,1003	20024.50000,20379.00000	733.50000,379.00000	351.35135,258.43430	0.00000,92.91705
166	19216800000204	1542072978500	803,703	18808.50000,20437.50000	1289.72836,142.50000	175.03741,200.45564	34.20590,6.21103
166	19216800000204	1542072979500	503,403	20527.50000,21437.00000	672.50000,1672.63704	217.05426,188.84887	0.00000,20.43178
166	19216800000204	1542072980500	204,104	17104.00000,15724.00000	551.71913,809.00000	199.47982,80.01696	60.13556,59.32730
168	19216800000204	1542072989500	203,303	13240.50000,14727.00000	43.50000,1058.19941	129.03226,159.57014	0.00000,22.90918
168	19216800000204	1542072990500	503,603	15632.50000,16782.50000	902.83152,222.50000	130.76088,157.75951	34.63681,14.90236
168	19216800000204	1542072991500	703,803,802	16287.00000,14573.00000,14515.00000	3.00000,1212.01568,709.00000	176.47059,204.16425,240.69245	0.00000,99.50814,96.80755
168	19216800000204	1542072992500	1003,1103	16233.50000,15604.00000	968.24726,56.00000	138.51018,145.93211	45.31394,49.38039
168	19216800000204	1542072993500	1203	9649.00000	1179.52660	12.34568	17.45943
