1	19216800000204	1542071397000	403,503	20781.66667,17290.00000	1126.05871,1372.17200	126.17310,128.68926	16.68405,26.01466
170	19216800000204	1542073021500	1003	16655.75000	918.33446	106.60889	53.02099
170	19216800000204	1542073022500	803,703	16745.00000,15680.33333	425.56864,956.25462	141.63324,151.36249	15.84708,4.38358
170	19216800000204	1542073023500	503,403	16016.66667,15423.00000	998.27095,485.00000	136.18905,198.53222	48.27697,14.06620
170	19216800000204	1542073024500	303,203	14173.00000,13476.33333	346.54389,573.12147	174.14630,122.62915	23.77036,20.13278
170	19216800000204	1542073025500	103	12070.00000	0.00000	-1	29.80213
172	19216800000204	1542073035500	303,403	17013.75000,15962.00000	650.26547,873.00000	190.08595,170.94781	6.28179,23.29680
172	19216800000204	1542073036500	603	15287.00000	961.26661	134.71576	18.15556
172	19216800000204	1542073037500	802,902	14132.33333,14102.66667	516.78515,529.92662	121.36087,179.85515	92.92485,31.03227
172	19216800000204	1542073038500	1002,1102	14096.66667,13365.00000	341.76828,371.45749	114.99600,123.50200	41.46659,59.62899
172	19216800000204	1542073039500	1203	9716.80000	1245.32059	3.47222	6.01407
174	19216800000204	1542073064500	1103,1003	17467.50000,18686.66667	283.50000,890.78031	200.00000,178.67609	0.00000,28.99565
174	19216800000204	1542073065500	803,703	18711.25000,18140.00000	1027.52357,760.00000	171.31687,181.88687	31.91920,26.44646
174	19216800000204	1542073066500	503,403,404	19637.33333,21518.00000,21735.00000	836.10100,742.00000,525.00000	154.83545,188.27839,246.68295	42.01494,75.45788,17.05332
174	19216800000204	1542073067500	204	16696.40000	1197.73864	108.39775	25.81767
174	19216800000204	1542073068500	104	13650.00000	0.00000	-1	43.91133
176	19216800000204	1542073078500	303	13880.33333	1089.12207	169.30031	6.80031
176	19216800000204	1542073079500	503	15719.75000	947.18329	106.33476	33.62017
176	19216800000204	1542073080500	703,803	15849.50000,15508.66667	169.50000,700.49570	132.45033,151.42764	0.00000,62.19413
176	19216800000204	1542073081500	1003	17640.50000	1004.13582	104.87413	69.42607
176	19216800000204	1542073082500	1203	12160.00000	0.00000	-1	41.74242
178	19216800000204	1542073108500	905	30421.66667	3053.27915	323.88548	182.78119
178	19216800000204	1542073109500	605,506,406	29007.33333,35868.00000,39330.00000	3383.72274,2368.00000,1094.00000	444.80519,225.64935,208.65571	198.05195,21.10390,4.11025
178	19216800000204	1542073110500	206,106	32462.66667,24001.66667	4246.86978,2208.53018	209.97951,-1	13.90108,73.70915
180	19216800000204	1542073121500	304,303,403	17000.00000,17990.50000,19008.00000	72.00000,918.50000,674.39504	134.83146,181.58896,205.37907	0.00000,46.75750,56.57882
180	19216800000204	1542073122500	603,703	16185.00000,17311.33333	195.00000,708.18893	155.40541,167.29190	0.00000,56.57668
180	19216800000204	1542073123500	903,1003	18868.00000,20225.00000	122.00000,1172.09926	409.09091,207.35854	0.00000,147.44211
180	19216800000204	1542073124500	1203	16563.25000	1557.54669	31.96347	45.20317
182	19216800000204	1542073152000	1103,1003	14725.33333,15641.33333	662.18695,14.72715	83.51648,148.18167	39.56044,25.41325
182	19216800000204	1542073153000	803,703	15672.00000,16886.50000	1391.04080,646.50000	128.55528,210.97460	20.58223,110.01306
182	19216800000204	1542073154000	503,403	17573.66667,18710.00000	345.85193,874.00000	287.63927,134.03880	114.79976,38.80071
182	19216800000204	1542073155000	204	15924.25000	964.24229	97.32651	28.96997
182	19216800000204	1542073156000	204	14496.00000	0.00000	-1	0.00000
184	19216800000204	1542073166500	303	16956.66667	386.12030	134.03880	38.80071
184	19216800000204	1542073167500	503,603	16018.66667,15404.00000	1116.00398,1619.62300	212.69206,173.70634	27.90945,56.35542
184	19216800000204	1542073168500	803,903	15040.00000,16140.00000	909.27664,144.00000	113.60500,114.26117	51.74933,52.40550
184	19216800000204	1542073169500	1003,1103	14788.00000,15692.33333	172.00000,761.51705	215.90909,112.98352	0.00000,73.22759
184	19216800000204	1542073170500	1203	11360.00000	0.00000	-1	44.51371
186	19216800000204	1542073197500	1103,1003	14242.00000,15182.33333	546.41376,312.75585	130.55366,132.20775	25.29050,28.50170
186	19216800000204	1542073198500	803,703	14012.66667,15597.50000	1080.02510,127.50000	103.65432,170.21277	13.22879,79.78723
186	19216800000204	1542073199500	503,403	15543.66667,17001.00000	486.58698,1041.00000	227.38009,132.03125	63.31759,32.03125
186	19216800000204	1542073200500	303,203	14249.00000,13428.00000	955.77299,231.00000	140.15152,124.79322	7.28438,22.64268
186	19216800000204	1542073201500	204	12963.00000	0.00000	-1	14.49569
188	19216800000204	1542073211500	203	13917.00000	803.00000	256.09756	0.00000
188	19216800000204	1542073212500	303,403,503	16192.00000,15791.66667,14451.50000	920.00000,1346.59876,508.50000	133.68984,195.22956,153.37096	0.00000,77.36849,5.71995
188	19216800000204	1542073213500	703	14077.00000	1068.06788	125.71526	27.15669
188	19216800000204	1542073214500	902	13818.75000	609.51841	131.36161	18.07242
188	19216800000204	1542073215500	1002,1102,1202	14353.50000,13903.00000,13986.00000	433.50000,448.82588,458.00000	200.00000,150.49213,-1	0.00000,62.38237,37.36147
188	19216800000204	1542073216500	1203	8456.00000	0.00000	-1	57.80796
190	19216800000204	1542073241500	1103	14200.75000	959.72376	74.67160	40.22656
190	19216800000204	1542073242500	903,803	16366.00000,15758.66667	412.62412,727.06411	188.15789,130.50979	88.15789,22.81043
190	19216800000204	1542073243500	603,503	16965.33333,17557.00000	976.21628,1455.00000	128.52853,194.46830	17.41742,48.52235
190	19216800000204	1542073244500	303	17154.00000	1401.84682	168.34107	14.89902
190	19216800000204	1542073245500	104	13490.00000	0.00000	-1	33.25538
192	19216800000204	1542073255000	303,403	17810.00000,19236.50000	1619.39063,436.50000	236.88811,174.38811	13.11189,49.38811
192	19216800000204	1542073256000	603,703	19021.66667,20569.00000	1965.59445,641.00000	198.51591,180.20601	34.04223,52.35213
192	19216800000204	1542073257000	903,1003	18684.00000,19991.00000	1020.81275,9.00000	188.47212,147.81746	37.71835,78.37302
192	19216800000204	1542073258000	1103,1203	17523.50000,15449.00000	876.50000,847.11392	95.54140,58.51380	0.00000,41.85915
194	19216800000204	1542073284500	1103,1003	16110.00000,16474.33333	179.00000,364.82903	324.32432,154.72689	0.00000,119.97857
194	19216800000204	1542073285500	803,703	17722.00000,17413.00000	860.25268,565.00000	205.88235,128.49713	22.05882,55.32640
194	19216800000204	1542073286500	503,403	20296.66667,20592.00000	1088.10825,792.00000	170.34617,215.94203	61.53788,15.94203
194	19216800000204	1542073287500	304,204	17371.50000,16374.00000	1271.50000,680.57770	261.53846,150.26836	0.00000,67.32073
194	19216800000204	1542073288500	104	12814.00000	0.00000	-1	38.25448
196	19216800000204	1542073297000	303	13619.33333	703.75059	178.71622	3.71622
196	19216800000204	1542073298000	502,602	13378.00000,12984.00000	931.27654,960.00000	131.97877,140.40610	24.59464,10.90969
196	19216800000204	1542073299000	802	12513.25000	451.91447	128.97896	49.66049
196	19216800000204	1542073300000	1002,1003	13597.00000,13823.33333	571.00000,386.25150	-1,118.53325	49.07321,68.41153
196	19216800000204	1542073301000	1203	12600.00000	0.00000	-1	60.10216
198	19216800000204	1542073329000	1004,904,903	20259.33333,19867.00000,20635.00000	974.29131,503.00000,265.00000	305.27211,-1,-1	230.44218,89.32512,107.49407
198	19216800000204	1542073330000	603,604	20702.00000,20056.00000	1415.88794,916.00000	158.82227,257.63735	2.79390,96.02119
198	19216800000204	1542073331000	304	21057.50000	1077.48910	220.81867	23.98727
198	19216800000204	1542073332000	104	15072.00000	0.00000	-1	60.79498
200	19216800000204	1542073344000	203,303	16992.00000,17354.75000	60.00000,1032.82752	268.29268,171.89353	0.00000,60.72687
200	19216800000204	1542073345000	503,603	17356.50000,15761.66667	1171.50000,362.31509	153.84615,149.74637	0.00000,60.91903
200	19216800000204	1542073346000	803,903	17030.00000,16476.00000	386.19166,240.00000	227.97203,121.22809	95.10490,11.63905
200	19216800000204	1542073347000	1003,1103	17330.50000,17038.33333	786.50000,901.68817	128.57143,101.32341	0.00000,21.36615
200	19216800000204	1542073348000	1203	8126.50000	998.52729	28.84615	40.79462
202	19216800000204	1542073376500	1103	15155.50000	132.50000	85.36585	0.00000
202	19216800000204	1542073377500	903,803	16345.25000,16578.00000	664.92532,822.00000	148.06374,143.83865	77.35749,1.99468
202	19216800000204	1542073378500	703,603	17583.00000,17722.00000	817.00000,1354.40910	192.85714,150.85962	0.00000,34.62503
202	19216800000204	1542073379500	403,303	18049.50000,17481.00000	859.50000,209.54395	108.24742,179.03895	0.00000,82.08918
202	19216800000204	1542073380500	204,104	14946.00000,13790.50000	188.00000,558.58639	96.77419,-1	0.00000,35.48677
204	19216800000204	1542073392000	304,303,403	17625.00000,19452.00000,18574.33333	1245.00000,582.00000,1255.97833	148.51485,189.64204,170.67655	0.00000,41.12719,47.92872
204	19216800000204	1542073393000	603,703	17279.33333,17323.50000	846.77283,1099.50000	149.53125,200.47872	14.53125,65.47872
204	19216800000204	1542073394000	803,903	17150.00000,18157.33333	294.00000,1204.54842	206.52174,138.69302	0.00000,50.47246
204	19216800000204	1542073395000	1103	17363.00000	778.03535	98.04346	59.79502
204	19216800000204	1542073396000	1203	9480.00000	0.00000	-1	34.12956
206	19216800000204	1542073424500	1005	28199.50000	714.50000	304.87805	0.00000
206	19216800000204	1542073425500	805,705,605	26472.00000,25804.33333,26106.50000	660.00000,185.83206,533.50000	54.39331,-1,-1	0.00000,520.47788,184.16030
206	19216800000204	1542073426500	405,305,306,206	31155.50000,29081.50000,30838.50000,31457.50000	2204.50000,130.50000,1626.50000,1007.50000	165.51724,211.54650,215.09740,170.98694	0.00000,46.02926,42.47835,1.63210
206	19216800000204	1542073427500	106	19104.00000	0.00000	-1	32.98646
208	19216800000204	1542073437500	203,303	11900.66667,12868.00000	344.01680,948.00000	160.13584,146.61319	23.77220,10.24955
208	19216800000204	1542073438500	403,402,502	13983.00000,14823.00000,13507.50000	1047.00000,207.00000,1054.32929	400.00000,306.61765,129.09323	0.00000,93.38235,49.84157
208	19216800000204	1542073439500	702,802	13997.25000,12647.50000	1013.11682,272.50000	206.14093,260.47424	133.51611,133.89196
208	19216800000204	1542073440500	902,1002	13773.00000,14024.50000	422.00000,455.41876	270.27027,161.48719	0.00000,64.48622
208	19216800000204	1542073441500	1103,1203	14657.50000,12445.66667	862.50000,1076.67585	183.82353,91.95584	0.00000,71.35828
210	19216800000204	1542073468000	1005	28321.00000	943.00000	260.00000	0.00000
210	19216800000204	1542073469000	705,605,505	32933.00000,30316.00000,31459.00000	1317.00000,1300.00000,2443.00000	423.91304,382.41107,269.25694	0.00000,41.50198,71.65215
210	19216800000204	1542073470000	306,206	32114.00000,29116.66667	1174.00000,3070.96351	129.87013,108.98347	0.00000,20.97912
210	19216800000204	1542073471000	106	24079.00000	0.00000	-1	43.48707
212	19216800000204	1542073478500	303,403	14834.75000,16514.00000	1117.08759,46.00000	147.14361,199.71571	45.21844,9.23952
212	19216800000204	1542073479500	603	14696.50000	726.24841	167.44212	70.29303
212	19216800000204	1542073480500	802,903	14550.00000,14299.50000	414.84696,316.50000	153.86194,161.60922	14.07699,6.32971
212	19216800000204	1542073481500	1103	14597.75000	354.29322	96.65190	37.43631
212	19216800000204	1542073482500	1203	11270.00000	0.00000	-1	48.98979
214	19216800000204	1542073508000	1103	14994.50000	571.97225	123.71395	28.15388
214	19216800000204	1542073509000	903,803	15540.25000,16388.00000	575.75532,596.00000	136.15963,123.04635	28.06187,2.82777
214	19216800000204	1542073510000	603,503	15558.66667,15554.00000	1141.81182,976.00000	177.42486,183.21078	51.74180,45.95588
214	19216800000204	1542073511000	403,303	16475.00000,17122.25000	1195.00000,795.01333	265.30612,184.47110	0.00000,48.41320
214	19216800000204	1542073512000	104	13172.00000	0.00000	-1	33.25538
216	19216800000204	1542073522500	303	12790.50000	250.50000	141.30435	0.00000
216	19216800000204	1542073523500	502	12918.00000	1110.31707	182.05207	57.41137
216	19216800000204	1542073524500	702,802	12100.66667,12707.00000	649.94222,107.00000	119.04321,85.34730	0.16209,33.53382
216	19216800000204	1542073525500	902,1002	12058.50000,12171.33333	436.50000,727.93834	111.62791,132.99585	0.00000,96.87063
216	19216800000204	1542073526500	1102,1202	12974.25000,12043.00000	203.19741,622.00000	56.55632,67.74161	27.89626,25.78357
217	19216800000204	1542073554500	1004	21002.00000	1025.94249	289.56044	218.13187
217	19216800000204	1542073555500	803,703,704	20383.00000,21267.00000,19592.00000	1199.00000,315.00000,1360.00000	187.05036,186.38232,196.30542	0.00000,0.66804,10.59113
217	19216800000204	1542073556500	504,404,304	20899.00000,21722.66667,21801.00000	501.00000,1003.50630,1025.00000	215.82734,174.41626,195.13998	0.00000,55.37119,16.12763
217	19216800000204	1542073557500	204,104	16538.00000,15100.00000	1191.21199,0.00000	85.94051,47.24409	6.19542,47.24409
217	19216800000204	1542073558500	104	10948.00000	0.00000	-1	50.54114
219	19216800000204	1542073569500	303	18060.00000	1407.00000	273.68421	0.00000
219	19216800000204	1542073570500	503,603	18682.50000,17939.33333	412.50000,757.15667	380.28169,221.09035	0.00000,112.67745
219	19216800000204	1542073571500	803,903	19993.33333,20300.00000	1654.41577,500.00000	65.33333,95.53429	1.33333,28.86762
219	19216800000204	1542073572500	1103	19483.25000	900.90826	72.77643	20.54981
219	19216800000204	1542073573500	1204	14685.00000	0.00000	-1	58.86940
221	19216800000204	1542073602500	1003	17108.75000	947.99192	119.07537	31.63834
221	19216800000204	1542073603500	903,803,703	15750.00000,15890.33333,15572.33333	462.00000,811.85891,1378.76426	291.66667,206.58709,134.99602	0.00000,64.01424,22.65039
221	19216800000204	1542073604500	503,403	16053.25000,16235.50000	784.30268,0.50000	182.71002,250.66714	119.02891,99.98221
221	19216800000204	1542073605500	303,203	14574.66667,13620.00000	245.78762,673.25082	203.19952,100.85784	107.61129,13.00291
221	19216800000204	1542073606500	103	13024.00000	0.00000	-1	23.84170
223	19216800000204	1542073617500	303,403	16781.33333,16059.00000	893.41380,1049.00000	241.11186,225.24700	5.15680,21.02165
223	19216800000204	1542073618500	503,603	13927.50000,14827.00000	502.50000,992.13810	103.17460,129.03561	0.00000,18.35009
223	19216800000204	1542073619500	802,803,903	13996.50000,14038.50000,15848.00000	367.50000,409.50000,1400.00000	108.24742,185.99184,162.69005	0.00000,77.74442,101.04621
223	19216800000204	1542073620500	1003,1103	16027.00000,15542.33333	875.99429,824.66653	110.98294,120.03514	3.60039,38.03837
223	19216800000204	1542073621500	1203	11628.00000	0.00000	-1	48.58155
225	19216800000204	1542073645500	1103	14961.66667	663.20049	172.50971	24.85871
225	19216800000204	1542073646500	903,803	16259.33333,15320.00000	1038.52502,120.00000	137.59353,115.16351	30.72330,8.29328
225	19216800000204	1542073647500	603	16534.75000	732.34192	121.55020	5.34767
225	19216800000204	1542073648500	403,303	17799.00000,16994.33333	1201.00000,1807.03004	52.88462,-1	0.00000,112.63098
225	19216800000204	1542073649500	204,104	14105.00000,12450.33333	0.00000,1987.04644	112.50000,51.98700	0.00000,44.23343
227	19216800000204	1542073661000	203,303	15214.00000,16190.33333	1152.00000,444.33496	298.96907,228.45680	0.00000,55.20408
227	19216800000204	1542073662000	503,603	16426.33333,16466.50000	846.72598,914.50000	133.51201,124.94811	10.32361,18.88751
227	19216800000204	1542073663000	803,903	15996.33333,18231.33333	1268.35493,897.31501	154.76190,169.88563	83.33333,53.51557
227	19216800000204	1542073664000	1003,1103	18045.33333,17239.33333	917.79058,250.73935	132.88223,119.33082	45.92571,61.79210
227	19216800000204	1542073665000	1203	12800.00000	0.00000	-1	41.96792
229	19216800000204	1542073692000	1103,1003	18618.00000,17921.00000	462.00000,826.42544	362.50000,163.79204	0.00000,120.32718
229	19216800000204	1542073693000	803,703	16666.00000,16716.00000	1186.02867,1060.00000	132.75035,123.60248	4.93081,14.07867
229	19216800000204	1542073694000	503,403	18480.66667,19279.66667	1461.18886,1121.54962	187.68623,214.29067	53.27763,42.83885
229	19216800000204	1542073695000	304,204	16725.00000,15251.00000	975.00000,845.81647	181.81818,106.23963	0.00000,59.32044
229	19216800000204	1542073696000	104	13950.00000	0.00000	-1	0.00000
231	19216800000204	1542073705000	303	15086.00000	566.00000	82.47423	0.00000
231	19216800000204	1542073706000	503	15777.25000	925.43973	166.12769	34.17110
231	19216800000204	1542073707000	703,803	14263.50000,15716.33333	7.50000,1037.92817	123.28767,127.43050	0.00000,21.47346
231	19216800000204	1542073708000	1003,1103	17459.00000,17504.00000	921.18872,396.00000	178.20568,139.90112	54.35246,92.65702
231	19216800000204	1542073709000	1203	12173.25000	2395.51272	24.63768	29.86586
233	19216800000204	1542073736500	1003	18235.00000	635.73003	84.03890	4.56870
233	19216800000204	1542073737500	903,803,703	18426.00000,18803.33333,18361.00000	678.00000,346.43454,43.00000	269.23077,178.27379,162.46924	0.00000,64.45285,34.80967
233	19216800000204	1542073738500	504,503,403	20787.00000,20461.50000,19437.00000	513.00000,838.50000,186.00000	80.53691,91.02988,188.12406	0.00000,10.49296,86.60122
233	19216800000204	1542073739500	204	17436.00000	1509.91192	79.22017	30.28322
233	19216800000204	1542073740500	104	14151.00000	0.00000	-1	0.00000
235	19216800000204	1542073751000	303,403	17260.00000,16625.33333	1039.61531,1293.68346	194.33244,140.98295	20.72133,30.98509
235	19216800000204	1542073752000	603,703	15507.33333,14862.00000	611.32497,1182.00000	126.94783,187.14383	4.99661,65.19261
235	19216800000204	1542073753000	903	15704.75000	182.36965	155.51046	66.40464
235	19216800000204	1542073754000	1103,1203	15876.00000,14679.00000	804.58188,549.00000	138.16614,103.35498	20.92476,55.73593
235	19216800000204	1542073755000	1203	12320.00000	0.00000	-1	0.00000
237	19216800000204	1542073779500	1004,904	23526.50000,23847.50000	334.50000,655.50000	121.21212,181.92959	0.00000,60.71747
237	19216800000204	1542073780500	704,604,504	23786.50000,23049.66667,24870.50000	74.50000,925.20893,1337.50000	436.17021,293.39798,200.47348	0.00000,106.29977,19.22348
237	19216800000204	1542073781500	305,205	22700.00000,20295.33333	1240.00000,1024.80741	160.83916,157.28349	0.00000,43.63676
237	19216800000204	1542073782500	105	15675.00000	0.00000	-1	0.00000
239	19216800000204	1542073791000	304,404	22911.00000,24212.00000	21.00000,1259.36571	290.32258,216.74287	0.00000,62.14747
239	19216800000204	1542073792000	604,704,804	22839.00000,21895.00000,21882.66667	439.00000,505.00000,1014.53744	228.18792,256.95110,199.52954	0.00000,28.76318,61.05437
239	19216800000204	1542073793000	1005,1105,1104,1205	27342.00000,27186.00000,27242.00000,27328.00000	126.00000,30.00000,86.00000,0.00000	140.00000,292.89157,270.96849,-1	0.00000,152.89157,174.81464,42.30659
241	19216800000204	1542073817500	1103	13776.66667	779.61415	72.87645	1.44788
241	19216800000204	1542073818500	903,803	15019.75000,13807.00000	1043.38017,255.00000	157.76953,160.74302	50.92631,9.79962
241	19216800000204	1542073819500	703,603	14924.00000,14979.50000	182.00000,1210.22673	195.65217,148.43209	0.00000,28.26902
241	19216800000204	1542073820500	403,303	15550.00000,15691.50000	112.00000,1276.37269	233.57664,156.77787	0.00000,54.99432
241	19216800000204	1542073821500	204,104	13299.00000,12637.50000	99.00000,439.07488	234.56790,-1	0.00000,93.45732
243	19216800000204	1542073827500	304	39016.50000	1168.50000	12.34568	0.00000
243	19216800000204	1542073828500	504	26282.40000	1566.46616	136.30462	63.52019
243	19216800000204	1542073829500	804,903	26697.00000,26047.00000	1360.76376,1057.00000	204.41932,171.06106	32.99075,66.34902
243	19216800000204	1542073830500	1104,1103	26508.00000,24734.00000	582.74752,990.00000	41.43901,92.98977	13.50605,38.04471
243	19216800000204	1542073831500	1204	19392.00000	0.00000	-1	16.28128
245	19216800000204	1542073859500	1103,1002	16130.25000,17823.00000	719.85776,477.00000	72.04672,149.03846	39.69995,24.03846
245	19216800000204	1542073860500	903,803	18296.66667,17981.33333	886.63308,1575.72361	179.69245,145.92279	61.27140,20.55595
245	19216800000204	1542073861500	603,503	21805.33333,20546.00000	1077.12746,260.00000	142.06109,160.90620	22.49587,41.34099
245	19216800000204	1542073862500	303	23094.00000	574.60769	108.02469	24.00671
