1	19216800000203	1542022142000	1005,905	28588.50000,25406.33333	1159.50000,1433.64950	278.19549,194.05410	0.00000,61.90685
1	19216800000203	1542022143000	605,505	31160.00000,30854.00000	3937.70796,3493.37545	199.24510,197.63288	8.16230,22.87722
1	19216800000203	1542022144000	205,105	26728.25000,20191.00000	2679.90946,2045.00000	129.32854,-1	53.69579,22.74529
1	19216800000203	1542022145000	105	18146.00000	0.00000	-1	0.00000
3	19216800000203	1542022151500	204	18030.00000	2096.58834	68.65248	58.01418
3	19216800000203	1542022152500	404,504	23154.00000,23140.66667	656.45310,1717.52716	227.49565,188.81439	43.82218,5.35611
3	19216800000203	1542022153500	805,905	26431.33333,23727.33333	2662.66099,1247.43319	223.42534,190.27387	24.74984,16.92234
3	19216800000203	1542022154500	1105,1205	23159.50000,19922.75000	504.50000,1577.46527	99.33775,-1	0.00000,40.05471
5	19216800000203	1542022178000	906	39038.33333	2340.96452	217.89216	48.77451
5	19216800000203	1542022179000	506,407	40024.33333,43577.00000	2600.05132,759.00000	266.19048,281.37066	19.52381,4.34363
5	19216800000203	1542022180000	107,106	31984.00000,30956.00000	1028.00000,0.00000	68.02721,-1	0.00000,57.33846
7	19216800000203	1542022186500	204	13158.00000	1017.00000	26.14379	0.00000
7	19216800000203	1542022187500	304,404	19365.50000,17508.33333	456.50000,1000.79180	197.27891,148.34567	0.00000,44.15799
7	19216800000203	1542022188500	604,704	19684.66667,19727.33333	1130.07650,925.55761	218.71311,201.70202	4.42739,15.16494
7	19216800000203	1542022189500	1005	21503.25000	1131.06131	160.72558	78.10396
7	19216800000203	1542022190500	1205	22156.00000	0.00000	-1	21.63747
9	19216800000203	1542022214500	906	28684.00000	1451.00000	262.29508	0.00000
9	19216800000203	1542022215500	605,505	28923.33333,32353.50000	3028.02249,763.50000	214.92777,187.02148	43.49920,15.59290
9	19216800000203	1542022216500	205	29019.00000	2201.51913	96.03672	9.28551
9	19216800000203	1542022217500	106	18270.00000	0.00000	-1	52.53803
11	19216800000203	1542022224000	203,303	13158.00000,14458.66667	258.00000,1264.02672	343.28358,218.51917	0.00000,89.21716
11	19216800000203	1542022225000	704,804	18963.66667,20507.50000	887.00257,807.50000	296.35326,230.41299	27.38774,38.55253
11	19216800000203	1542022226000	1104	20634.00000	0.00000	-1	35.07403
13	19216800000203	1542022246500	905	29548.33333	3162.29435	167.97386	34.64052
13	19216800000203	1542022247500	605,505,405	35555.00000,33660.33333,32025.00000	2291.00000,3151.94229,1785.00000	304.76190,232.71222,191.19287	0.00000,51.19861,11.70569
13	19216800000203	1542022248500	205,105	27189.00000,19869.33333	2357.89440,3027.43426	62.44289,50.25143	42.03472,21.29821
13	19216800000203	1542022249500	105	16524.00000	0.00000	-1	0.00000
15	19216800000203	1542022257000	405,505	25783.00000,27651.50000	1609.00000,259.50000	509.43396,452.70356	0.00000,56.73040
15	19216800000203	1542022258000	805,905,1005,1105	35061.00000,32542.00000,30355.00000,29748.00000	939.00000,1580.00000,607.00000,0.00000	364.34109,316.15747,290.47548,156.48855	0.00000,48.18361,22.50162,156.48855
17	19216800000203	1542022278500	906	35665.00000	3555.00000	263.63636	0.00000
17	19216800000203	1542022279500	606,506,406	42292.00000,39868.00000,38789.00000	1824.00000,4248.00000,3169.00000	514.85149,417.42574,317.69231	0.00000,97.42574,2.30769
17	19216800000203	1542022280500	106	32022.00000	1964.14562	31.17506	44.08819
19	19216800000203	1542022289000	304	17513.00000	1191.19800	254.00863	43.86371
19	19216800000203	1542022290000	503,603	15923.00000,14714.33333	938.51620,1678.89256	190.99379,180.78930	48.13665,32.13372
19	19216800000203	1542022291000	803,903	14569.50000,14032.00000	394.50000,665.56442	143.88489,164.72634	0.00000,51.27340
19	19216800000203	1542022292000	1103,1203	14065.66667,12702.00000	589.83180,542.00000	167.48366,69.61544	82.51634,15.35188
19	19216800000203	1542022293000	1204	12665.00000	0.00000	-1	0.00000
21	19216800000203	1542022313000	1004	17118.00000	836.63293	235.81560	51.41844
21	19216800000203	1542022314000	804,704,604	18478.00000,18171.00000,19962.00000	142.00000,662.32973,1075.00000	333.33333,244.18352,166.53983	0.00000,64.16741,18.39168
21	19216800000203	1542022315000	404,304	18688.00000,19038.66667	656.00000,734.53719	237.03704,177.16492	0.00000,65.43321
21	19216800000203	1542022316000	104	12983.75000	2158.93381	104.23378	109.84217
23	19216800000203	1542022325500	306,406	28681.50000,27471.00000	601.50000,609.00000	400.00000,333.33333	0.00000,66.66667
23	19216800000203	1542022326500	605,705,805	27028.50000,30525.50000,31230.66667	277.50000,3774.50000,2290.33059	447.05882,324.27568,217.60397	0.00000,122.78314,50.34043
23	19216800000203	1542022327500	1106	26069.75000	1557.18438	70.93617	53.94540
25	19216800000203	1542022349500	905,805,705	27541.00000,28424.00000,30703.00000	2456.16327,2432.00000,153.00000	299.06583,255.17598,300.94538	74.42815,30.53830,15.23109
25	19216800000203	1542022350500	505,405,305	31521.00000,29486.00000,27828.00000	633.00000,1402.00000,272.82717	294.96403,283.84565,223.08048	0.00000,11.11838,60.93641
25	19216800000203	1542022351500	105	16016.00000	0.00000	-1	81.75280
32	19216800000203	1542022362500	406,506	31638.50000,31639.00000	1508.50000,2163.37768	88.70968,137.53679	0.00000,89.67149
32	19216800000203	1542022363500	706,806	32244.00000,32668.50000	3534.00000,2783.24815	179.85612,177.48826	0.00000,80.98308
32	19216800000203	1542022364500	1006,1106	33087.00000,32354.33333	2403.53587,1357.73447	241.20712,132.27326	77.94182,132.23005
32	19216800000203	1542022365500	1205	26214.00000	0.00000	-1	29.96448
34	19216800000203	1542022398500	906	37002.00000	2037.00000	227.84810	0.00000
34	19216800000203	1542022399500	606,506	34893.00000,34189.50000	2911.74484,1156.50000	252.75822,196.49365	55.57512,0.68945
34	19216800000203	1542022400500	306,206	36955.50000,37187.66667	676.50000,1907.66774	213.79310,110.26004	0.00000,73.38684
34	19216800000203	1542022401500	106	24300.00000	0.00000	-1	28.33243
36	19216800000203	1542022408500	305	30466.66667	2258.57379	237.17124	50.96435
36	19216800000203	1542022409500	505,605,705	22944.50000,21730.00000,22699.00000	1344.50000,641.04290,127.00000	194.91525,172.50975,187.50904	0.00000,27.48315,1.30215
36	19216800000203	1542022410500	904,905,1005	20858.50000,20306.00000,20998.33333	153.50000,706.00000,1345.43880	141.84397,144.34856,123.87853	0.00000,2.50459,16.71086
36	19216800000203	1542022411500	1105,1205	20718.66667,16299.00000	1241.13532,2336.77741	52.46711,114.41103	21.21711,37.54926
36	19216800000203	1542022412500	1205	13467.00000	0.00000	-1	0.00000
38	19216800000203	1542022437500	906	35365.00000	2735.00000	209.67742	0.00000
38	19216800000203	1542022438500	706,606,506	33638.00000,36540.00000,35298.00000	2272.52635,1044.00000,2286.00000	210.03401,285.30534,272.98140	39.96599,35.30534,47.62929
38	19216800000203	1542022439500	306,206	37810.00000,34604.50000	3755.00000,2178.24935	250.00000,140.18199	0.00000,79.87506
38	19216800000203	1542022440500	106	24115.00000	0.00000	-1	60.10408
40	19216800000203	1542022449000	203,303	15288.00000,15889.00000	1462.37068,1011.00000	195.55507,144.83644	1.52522,52.24385
40	19216800000203	1542022450000	403,503	15881.50000,16253.75000	1190.50000,1354.04401	143.88489,143.70348	0.00000,34.71273
40	19216800000203	1542022451000	703,803	16082.00000,16004.00000	1122.00000,1276.69006	132.35294,171.14602	0.00000,73.18338
40	19216800000203	1542022452000	1004,1104	16044.33333,15999.66667	177.90322,113.12628	176.85851,123.22069	10.19185,53.23304
40	19216800000203	1542022453000	1204	12792.00000	0.00000	-1	30.45532
42	19216800000203	1542022475500	1006,906	30160.50000,31433.00000	886.50000,2159.00000	166.66667,178.57143	0.00000,11.90476
42	19216800000203	1542022476500	605,505	35656.66667,30506.50000	3269.18056,1113.50000	203.87001,194.17453	16.81965,7.12417
42	19216800000203	1542022477500	205	26867.25000	2760.68428	94.02529	10.04294
42	19216800000203	1542022478500	105	20370.00000	0.00000	-1	0.00000
44	19216800000203	1542022488500	205	24152.66667	1062.57371	107.47820	12.24011
44	19216800000203	1542022489500	405,505,605	26445.50000,25400.33333,25305.00000	116.50000,849.47683,1029.00000	452.05479,277.12171,215.94203	0.00000,123.98441,15.94203
44	19216800000203	1542022490500	905,1005	28033.50000,25888.50000	2768.90777,463.50000	143.21356,211.51244	33.03816,80.62239
44	19216800000203	1542022491500	1205	18566.00000	1950.28921	21.27660	30.08965
46	19216800000203	1542022520000	1105,1005	26922.66667,26408.66667	956.17165,1312.69350	207.41758,159.13763	42.58242,98.82633
46	19216800000203	1542022521000	905,805	23366.00000,21744.50000	174.00000,1205.59560	192.85714,119.11204	0.00000,46.35448
46	19216800000203	1542022522000	605,505	21408.00000,23909.33333	876.85841,1505.64921	147.11538,116.18850	22.11538,44.11431
46	19216800000203	1542022523000	305,304	24829.33333,24075.66667	1076.89719,1026.65487	22.03196,-1	5.36530,75.59624
46	19216800000203	1542022524000	205,105	25123.00000,18897.33333	2257.72732,2460.12321	112.41432,68.17596	18.35491,32.35538
46	19216800000203	1542022525000	105	8299.00000	0.00000	-1	46.13206
48	19216800000203	1542022536500	205,204,304	24007.00000,23597.00000,21902.00000	503.00000,913.00000,782.00000	186.86869,230.27645,159.39850	0.00000,43.40776,114.28571
48	19216800000203	1542022537500	405,504	21763.00000,22302.00000	1117.00000,1275.15411	193.18182,160.14839	0.00000,31.44814
48	19216800000203	1542022538500	704,804	22165.50000,20327.66667	922.50000,677.68839	148.14815,174.12352	0.00000,35.62021
48	19216800000203	1542022539500	1004,1005	20949.50000,22280.66667	1050.50000,578.10341	95.23810,100.93795	0.00000,57.66691
48	19216800000203	1542022540500	1205	15048.00000	0.00000	-1	33.77499
50	19216800000203	1542022568000	1006,906,806	38307.00000,35185.00000,40213.50000	3612.00000,2410.83098,1861.50000	271.02804,176.14606,247.36458	0.00000,85.70986,53.33472
50	19216800000203	1542022569000	606,506,407	34036.00000,38851.33333,38701.00000	4020.00000,2037.91026,1851.00000	213.74046,243.43118,312.57631	0.00000,45.48313,4.88400
50	19216800000203	1542022570000	206	36845.60000	3775.09812	90.79785	74.17722
50	19216800000203	1542022571000	106	30179.00000	0.00000	-1	0.00000
52	19216800000203	1542022579500	105	17571.33333	2189.56576	52.34090	44.21082
52	19216800000203	1542022580500	205,305,405	24125.00000,24813.33333,24908.00000	699.00000,46.34173,156.00000	180.45113,118.93825,-1	0.00000,58.64789,11.32613
52	19216800000203	1542022581500	505,605,706	25806.00000,28016.33333,29803.50000	759.00000,2341.73801,967.50000	120.00000,172.32905,206.40042	0.00000,41.42788,14.91106
52	19216800000203	1542022582500	905,906,1006	27839.33333,27318.50000,28189.50000	487.79868,140.50000,730.50000	132.96578,150.78310,139.18315	8.87819,8.93913,20.53908
52	19216800000203	1542022583500	1105,1205	23851.75000,20800.00000	1712.32362,1600.00000	121.30287,119.25242	26.84306,32.92149
52	19216800000203	1542022584500	1205	14768.00000	0.00000	-1	25.71964
54	19216800000203	1542022615000	1006	26217.33333	1055.56599	179.97914	48.59228
54	19216800000203	1542022616000	805,706,606	27980.66667,30376.50000,28544.50000	2866.01155,1627.50000,204.50000	318.16092,279.09774,243.41429	38.16092,0.90226,34.78120
54	19216800000203	1542022617000	406,306	33929.00000,38191.00000	1707.50754,1517.32462	226.52821,226.50459	25.27035,27.32402
54	19216800000203	1542022618000	106	23927.60000	2963.20000	1.65563	2.86763
56	19216800000203	1542022626000	206,306	32110.00000,29940.00000	1235.00000,669.41816	506.49351,261.51464	0.00000,174.56648
56	19216800000203	1542022627000	605,705	29858.33333,28993.00000	633.39947,959.00000	224.73404,203.01418	16.40071,38.12057
56	19216800000203	1542022628000	905,1005	24342.50000,24922.00000	53.50000,743.87633	174.15730,154.09621	0.00000,40.79333
56	19216800000203	1542022629000	1105,1205	23675.00000,19152.00000	2311.00000,2212.00000	76.38889,132.39734	0.00000,56.00845
58	19216800000203	1542022657500	1006	31100.33333	2151.87737	205.21029	88.02279
58	19216800000203	1542022658500	806,706,606	34896.00000,33721.50000,29378.00000	966.00000,2140.50000,1575.95749	350.51546,300.25773,198.66826	0.00000,50.25773,41.93249
58	19216800000203	1542022659500	306	34208.50000	2238.00285	184.72166	146.68209
58	19216800000203	1542022660500	106	16147.50000	1623.79763	58.60806	82.88431
60	19216800000203	1542022668500	204,205,305	18633.50000,21151.00000,21466.00000	1263.50000,894.68915,166.00000	19.35484,-1,-1	0.00000,115.83397,61.75354
60	19216800000203	1542022669500	405,505,605	22679.50000,24699.33333,25772.00000	449.50000,1827.83102,824.00000	148.76033,152.95979,148.36802	0.00000,8.09729,15.91769
60	19216800000203	1542022670500	705,805,905	30470.50000,26953.00000,29429.00000	2672.50000,845.00000,3321.00000	191.48936,223.33089,193.45447	0.00000,31.84153,61.71794
60	19216800000203	1542022671500	1106,1206	27094.66667,24226.66667	1199.97065,832.50038	170.05790,127.08431	88.00662,105.39041
62	19216800000203	1542022693500	805,705,605	23958.66667,25100.00000,29164.00000	1382.42356,660.00000,3404.00000	326.05324,348.00926,309.49934	4.13544,26.09146,64.60138
62	19216800000203	1542022694500	305,205	31865.00000,26074.50000	85.00000,6010.03617	239.13043,147.78802	0.00000,60.05406
62	19216800000203	1542022695500	105	16716.00000	0.00000	-1	0.00000
64	19216800000203	1542022704000	204,305	21534.66667,22690.00000	173.75334,1290.00000	156.94444,64.73510	106.94444,14.73510
64	19216800000203	1542022705000	405,505,605	25542.00000,26117.50000,24566.00000	1253.00000,677.50000,875.20969	276.59574,234.04255,163.56339	0.00000,42.55319,21.28799
64	19216800000203	1542022706000	805,905,1005	24428.00000,25832.33333,24355.50000	996.00000,757.34551,823.50000	262.41135,158.14328,143.49747	0.00000,75.74522,16.22475
64	19216800000203	1542022707000	1105,1205	24348.50000,19181.00000	1276.50000,2796.60991	224.80620,91.20905	0.00000,84.37130
66	19216800000203	1542022731000	1006,906	27662.00000,30436.00000	758.00000,2016.00000	280.00000,241.35135	0.00000,38.64865
66	19216800000203	1542022732000	706,606,506	31509.50000,32245.00000,32938.50000	3714.50000,2191.52474,2923.50000	571.42857,366.34145,228.11878	0.00000,145.25625,25.50440
66	19216800000203	1542022733000	306,206	35271.00000,33700.00000	1083.00000,3700.85531	204.37956,154.77019	0.00000,33.38907
66	19216800000203	1542022734000	106	25480.00000	0.00000	-1	21.56676
68	19216800000203	1542022740000	205,305	21221.50000,22669.50000	1737.31481,550.50000	136.16436,179.80072	91.64227,49.36594
68	19216800000203	1542022741000	505,605	24355.00000,26637.33333	1055.00000,1230.85914	179.10448,229.11608	0.00000,108.91026
68	19216800000203	1542022742000	805,905,1005	24840.00000,24871.50000,26887.50000	972.00000,1003.50000,1012.50000	367.34694,243.80005,-1	0.00000,123.54689,48.97390
68	19216800000203	1542022743000	1105,1205	25524.00000,23328.00000	2196.00000,0.00000	82.08955,-1	0.00000,34.37561
