1	1	19216800000203	1541873329500	206,305,405,505	24726.00000,29609.66667,28736.00000,28205.50000	1836.00000,2453.92343,960.00000,429.50000	0.48546,0.55046,0.50167,0.45673	0.00381,0.04945,0.05006,0.00512	173.46939,237.33539,226.60966,166.00529	0.00000,45.37318,48.03823,12.56614	331.38954,0.73452,2.20260,350.90972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109.50000,127.66667,120.00000,113.50000	4.50000,11.02522,8.00000,1.50000	225.50000,232.00000,240.00000,248.50000	7.50000,0.81650,8.00000,0.50000		
2	100	19216800000203	1541873329500	202,302,402	2716.66667,2981.00000,2854.66667	318.20050,181.00000,77.31034	1.02133,1.05427,0.89933	0.14489,0.16141,0.00916	296.83957,198.89476,215.81961	39.89512,58.04969,76.83945	354.64417,5.19443,347.00538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.66667,56.00000,50.66667	6.79869,6.00000,0.94281	51.66667,53.50000,56.33333	0.94281,2.50000,0.47140		
1	1	19216800000202	1541873337000	906,806,706,606,506,406	41017.50000,45394.00000,40428.66667,42304.00000,42582.00000,39396.00000	3622.50000,754.00000,4222.02995,4680.86488,4794.00000,1608.00000	0.53042,0.58530,0.50362,0.52020,0.56093,0.54851	0.04306,0.01182,0.07072,0.07048,0.03481,0.02239	219.69697,319.40731,298.76678,208.52136,277.68147,351.30785	0.00000,99.71034,97.90296,24.15388,39.21993,34.40644	188.36589,177.91743,179.14490,180.00000,175.91438,181.04163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147.50000,163.00000,142.66667,148.33333,154.50000,147.00000	12.50000,3.00000,17.46107,18.26350,13.50000,6.00000	278.00000,278.50000,284.00000,285.66667,275.00000,268.00000	1.00000,0.50000,5.35413,3.85861,7.00000,0.00000		
2	100	19216800000202	1541873337000	1003,902,803,703,602,502,303	4000.50000,4157.50000,3874.00000,3850.00000,4306.00000,4366.66667,3390.00000	346.50000,189.50000,94.00000,70.00000,386.00000,820.03144,150.00000	1.00794,1.06375,0.90184,0.78571,0.90735,1.01078,0.94167	0.08730,0.03149,0.13041,0.01429,0.10735,0.08890,0.04167	181.81818,355.61497,410.09595,297.11421,268.60725,355.02573,495.87525	0.00000,173.79679,119.31581,6.33407,34.84102,157.50165,81.58954	191.30993,167.57406,187.27500,191.30993,180.00000,173.35472,180.97102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.50000,66.50000,59.00000,55.00000,62.50000,66.33333,56.50000	5.50000,2.50000,5.00000,1.00000,6.50000,9.17727,2.50000	63.00000,62.50000,66.00000,70.00000,69.00000,65.33333,60.00000	0.00000,0.50000,4.00000,0.00000,1.00000,3.77124,0.00000		
3	1	19216800000203	1541873341500	1102,1103	5474.50000,7897.50000	150.50000,1283.30384	0.36182,0.40781	0.00182,0.02613	19.41748,38.95420	0.00000,16.99457	56.30993,73.07249	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	44.50000,56.62500	0.50000,5.99870	123.00000,138.62500	2.00000,9.41989		
4	100	19216800000203	1541873341500	1101	638.50000	38.35036	0.82925	0.03763	13.82026	9.77594	123.69007	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	23.00000	1.00000	27.75000	0.82916		
3	1	19216800000203	1541873346000	404,304,205,105	15342.00000,14978.60000,13590.50000,11516.75000	894.00000,686.15147,626.01498,1068.29148	0.54602,0.57513,0.58635,0.55239	0.05764,0.02486,0.02198,0.03423	133.33333,111.64850,133.13211,-1	0.00000,26.06565,62.97102,51.63124	171.02737,176.87787,176.05481,165.96376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91.50000,92.80000,89.25000,79.75000	7.50000,3.76298,3.26917,6.13901	168.00000,161.40000,152.25000,144.25000	4.00000,2.87054,3.03109,2.27761		
4	100	19216800000203	1541873346000	302,202,102,103	1329.50000,1218.00000,1101.00000,949.33333	90.23719,55.75303,77.07572,30.16989	1.13225,0.98333,1.00979,0.92708	0.19115,0.04243,0.03813,0.02946	106.83359,139.25596,145.56698,-1	61.78470,65.71577,91.90300,20.32520	177.20730,170.53768,165.96376,135.00000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.75000,34.60000,33.33333,29.66667	4.54835,1.35647,1.69967,0.94281	34.50000,35.20000,33.00000,32.00000	1.65831,0.74833,0.81650,0.00000		
5	1	19216800000203	1541873352000	307,407,507,607,707,807,907	29091.33333,28614.66667,29817.66667,28521.50000,29470.66667,31253.00000,28764.00000	2668.92754,1108.73542,1759.40792,633.50000,2701.94613,2021.00000,468.00000	0.56040,0.51465,0.49919,0.46776,0.46718,0.48803,0.43627	0.04019,0.03388,0.02371,0.01796,0.03480,0.02772,0.02405	250.94905,187.91668,273.11292,324.82517,210.88477,185.17081,279.24877	6.19381,46.05889,86.19691,66.08392,35.47596,11.25776,82.82020	9.83356,349.56252,356.42367,354.95755,4.92711,3.27049,355.60129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127.66667,121.33333,122.00000,115.50000,117.33333,123.50000,112.00000	10.33871,6.18241,6.48074,3.50000,9.74109,7.50000,4.00000	227.66667,236.00000,244.33333,247.00000,251.00000,253.00000,257.00000	3.68179,4.32049,1.69967,2.00000,2.16025,1.00000,5.00000		
6	100	19216800000203	1541873352000	204,304,404,504,604,704,804,904	3878.00000,3910.66667,3934.00000,3902.00000,4065.00000,4160.00000,4010.66667,3956.00000	406.00000,330.72580,34.00000,2.82843,159.00000,64.00000,60.33978,12.00000	0.99130,1.00493,0.94591,0.94343,0.97691,0.98485,1.00034,0.91085	0.08807,0.05264,0.02284,0.02878,0.00722,0.01515,0.02593,0.05790	257.14286,239.01006,290.71743,310.54504,352.79720,274.58404,252.24650,282.43021	0.00000,13.77524,54.60631,83.51804,38.11189,40.10128,32.33401,15.18883	0.00000,358.21009,353.36749,353.38654,357.33700,3.17983,358.54978,358.09085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62.00000,62.66667,61.00000,60.66667,63.00000,64.00000,63.33333,60.00000	6.00000,4.10961,1.00000,0.94281,1.00000,0.00000,0.94281,2.00000	62.50000,62.33333,64.50000,64.33333,64.50000,65.00000,63.33333,66.00000	0.50000,1.69967,0.50000,0.94281,1.50000,1.00000,0.94281,2.00000		
3	1	19216800000202	1541873353500	206,306,307,407,507	21335.66667,21998.00000,23650.50000,25524.33333,29853.66667	1093.04234,919.91739,874.50000,709.80013,3704.15607	0.55707,0.51152,0.47967,0.48008,0.50415	0.01904,0.03422,0.00478,0.01655,0.04831	196.76243,110.36223,63.18504,141.71742,184.00997	20.29184,77.46836,27.72405,41.39609,17.45879	1.02303,24.14554,20.85446,10.73890,6.88172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109.00000,106.00000,106.50000,110.66667,122.66667	4.24264,4.32049,2.50000,2.35702,13.47426	195.66667,207.66667,222.00000,230.66667,243.00000	3.77124,8.05536,3.00000,5.43650,3.74166		
4	100	19216800000202	1541873353500	103,203,303,404,504	1872.00000,2142.00000,2433.33333,2903.33333,3468.66667	72.00000,242.83328,71.65349,325.01214,309.96917	1.44444,1.27044,0.84463,0.84157,0.88274	0.05556,0.29645,0.01021,0.01158,0.07189	156.86275,177.83206,134.59283,167.95248,212.28124	0.00000,50.98552,32.69451,78.09488,50.81218	348.69007,0.00000,10.61966,2.91084,6.88172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.00000,51.33333,45.33333,49.33333,55.33333	2.00000,3.77124,0.94281,2.49444,4.71405	36.00000,42.33333,53.66667,58.66667,62.66667	0.00000,8.25967,0.47140,3.68179,0.47140		
5	1	19216800000202	1541873359500	1107,1007,907	25747.25000,26713.00000,27709.50000	1389.49836,660.36959,934.50000	0.51643,0.51838,0.53284	0.00690,0.00761,0.00395	156.02837,193.58444,182.39416	127.39663,86.29639,73.41980	159.44395,175.36454,174.28941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115.25000,117.66667,121.50000	2.58602,1.88562,2.50000	223.25000,227.00000,228.00000	7.22409,2.82843,3.00000		
6	100	19216800000202	1541873359500	1104,1004,904	2942.00000,3294.66667,3780.00000	234.35870,378.66197,0.00000	0.88621,1.02871,0.95238	0.09357,0.05967,0.00000	163.87781,172.80415,241.94991	44.15860,66.74520,1.63983	164.19749,178.83086,173.88450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.00000,58.00000,60.00000	4.12311,1.63299,0.00000	57.75000,56.66667,63.00000	2.86138,4.92161,0.00000		
7	1	19216800000202	1541873367000	406,506,606,706,806	36441.25000,36795.00000,33309.00000,37437.33333,33875.00000	2798.88419,3405.00000,81.00000,3697.15759,2981.00000	0.51324,0.51759,0.44372,0.48939,0.46125	0.03977,0.04211,0.03175,0.05879,0.04059	202.83716,275.51020,278.75696,283.59438,268.21521	67.65258,10.20408,13.45083,27.39513,21.63986	356.37852,355.23636,355.91438,0.75385,358.53120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136.75000,138.00000,121.50000,135.33333,125.00000	10.42533,12.00000,4.50000,14.70450,11.00000	266.50000,266.50000,274.50000,277.00000,271.00000	3.20156,1.50000,9.50000,5.35413,0.00000		
8	100	19216800000202	1541873367000	303,402,403,503,602,702,802	3139.00000,3419.00000,3640.00000,3471.00000,3294.00000,3861.50000,3526.33333	189.00000,91.00000,130.00000,299.00000,122.00000,445.50000,552.01469	0.82998,0.82163,0.86154,0.87238,0.88525,1.07766,1.07910	0.01748,0.00913,0.03077,0.01992,0.03279,0.15963,0.11186	400.00000,311.88811,254.74525,357.14286,340.90909,278.62338,293.70975	0.00000,88.11189,30.96903,71.42857,87.66234,25.37662,8.75176	347.61924,10.17551,356.98721,346.75948,358.49256,4.18492,359.29268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.00000,53.00000,56.00000,55.00000,54.00000,64.50000,61.66667	1.00000,1.00000,2.00000,3.00000,2.00000,8.50000,8.01388	61.50000,64.50000,65.00000,63.00000,61.00000,60.00000,57.00000	2.50000,0.50000,0.00000,2.00000,0.00000,1.00000,1.41421		
7	1	19216800000203	1541873376000	1006,906	27818.00000,30859.33333	472.00000,2463.12462	0.46721,0.48512	0.00027,0.02294	215.68627,209.42456	0.00000,9.64146	184.76364,185.27390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114.00000,122.33333	1.00000,7.71722	244.00000,252.00000	2.00000,4.54606		
8	100	19216800000203	1541873376000	1002,902,802	3220.00000,3449.00000,3421.00000	140.00000,89.00000,117.00000	0.97576,0.94208,0.94999	0.04242,0.00874,0.00083	303.92157,302.31043,241.25874	0.00000,1.61113,59.44056	178.09085,182.54480,194.42077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.00000,57.00000,57.00000	0.00000,1.00000,1.00000	57.50000,60.50000,60.00000	2.50000,0.50000,1.00000		
9	1	19216800000202	1541873379000	507,607,707,807	34049.00000,35320.66667,33373.00000,33148.50000	251.00000,2341.08256,163.00000,61.50000	0.53959,0.52112,0.47205,0.45640	0.03184,0.03341,0.01650,0.00085	263.56589,183.90818,352.71242,414.47611	0.00000,81.49741,136.49621,74.73252	347.90524,9.09028,355.46223,352.72500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135.50000,135.66667,125.50000,123.00000	4.50000,8.80656,2.50000,0.00000	251.50000,260.33333,266.00000,269.50000	6.50000,1.69967,4.00000,0.50000		
10	100	19216800000202	1541873379000	403,503,703,803	3886.00000,4008.66667,3717.00000,3661.00000	58.00000,421.35127,189.00000,245.00000	0.86586,0.89945,0.93651,0.95108	0.01292,0.04294,0.04762,0.03305	348.83721,362.94120,485.10111,252.85925	0.00000,255.30044,197.33132,34.91053	358.69805,354.23211,358.53120,1.63658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.00000,60.00000,59.00000,59.00000	0.00000,4.32049,3.00000,3.00000	67.00000,66.66667,63.00000,62.00000	1.00000,2.62467,0.00000,1.00000		
9	1	19216800000203	1541873383500	1104,1004,904,804,704	14848.00000,14934.66667,15570.25000,15994.00000,15210.00000	288.00000,515.78118,662.43769,495.38066,195.00000	0.46410,0.46508,0.44847,0.43424,0.40000	0.02454,0.02902,0.03971,0.02130,0.00513	257.14286,188.65594,156.27394,208.24469,127.08521	0.00000,48.81930,44.94385,33.13208,34.88662	172.87498,178.66778,181.76239,177.91743,190.61966	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	83.00000,83.33333,83.50000,83.33333,78.00000	3.00000,4.02768,4.76970,3.29983,1.00000	179.00000,179.33333,186.75000,192.00000,195.00000	3.00000,2.49444,7.15454,2.16025,0.00000		
10	100	19216800000203	1541873383500	1102,1001,901,801,802,701	1253.00000,1307.50000,1476.00000,1548.00000,1553.00000,1558.00000	5.00000,64.99808,58.78775,0.00000,5.00000,0.00000	0.86972,0.87129,0.87945,0.83721,0.88202,0.92683	0.04920,0.05078,0.03507,0.00000,0.04481,0.00000	180.95238,174.25468,179.12125,211.21795,199.89166,166.06733	0.00000,26.65833,29.37279,19.55128,30.87757,2.94676	193.49573,180.77422,177.39744,178.21009,186.34019,177.39744	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	33.00000,33.75000,36.00000,36.00000,37.00000,38.00000	1.00000,1.78536,0.00000,0.00000,1.00000,0.00000	38.00000,38.75000,41.00000,43.00000,42.00000,41.00000	1.00000,0.43301,1.63299,0.00000,1.00000,0.00000		
9	1	19216800000203	1541873388000	105	6255.00000	0.00000	0.32374	0.00000	-1	0.00000	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.00000	0.00000	139.00000	0.00000		
10	100	19216800000203	1541873388000	103	600.00000	0.00000	0.66667	0.00000	-1	0.00000	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.00000	0.00000	30.00000	0.00000		
13	8	19216800000203	1541873388000	1103	1584.00000	0.00000	0.81818	0.00000	-1	0.00000	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.00000	0.00000	44.00000	0.00000		
12	100	19216800000203	1541873388000	1102	2990.50000	254.50000	0.88715	0.04505	159.66387	0.00000	182.86241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.50000	3.50000	58.00000	1.00000		
14	1	19216800000203	1541873389500	606,506,406,306,206	33735.00000,37734.66667,38449.50000,37366.00000,30966.00000	2759.00000,1359.51568,1366.50000,2882.11913,1741.95828	0.51259,0.55979,0.58155,0.62684,0.60118	0.03994,0.02288,0.04543,0.03146,0.01686	198.41270,243.92637,281.04654,186.48019,112.12370	0.00000,48.02748,29.29829,47.32375,48.77862	184.23639,177.64670,172.87498,186.98106,177.51045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131.50000,145.33333,149.50000,153.00000,136.33333	10.50000,5.43650,8.50000,9.27362,2.62467	256.50000,259.66667,257.50000,244.00000,227.00000	0.50000,2.49444,5.50000,5.88784,8.98146		
15	100	19216800000203	1541873389500	602,502,402,303,203	3721.00000,3831.00000,3269.00000,3365.00000,2843.50000	305.00000,506.96811,133.00000,37.00000,285.74245	1.00000,1.08197,1.08333,1.19872,1.12365	0.08197,0.06693,0.08333,0.03205,0.06630	190.47619,293.95597,388.23246,226.98135,170.53756	0.00000,133.70926,94.52616,66.72494,62.52311	184.39871,174.28941,166.75948,175.03026,167.15230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.00000,64.33333,59.50000,63.50000,56.50000	5.00000,6.23610,3.50000,0.50000,4.33013	61.00000,59.33333,55.00000,53.00000,50.25000	0.00000,2.35702,1.00000,1.00000,1.47902		
17	100	19216800000203	1541873395500	803,902,1002,1202,1204	4807.00000,4192.00000,3790.00000,2751.66667,1755.00000	583.00000,32.00000,370.00000,718.28886,0.00000	0.93939,0.97716,1.01862,1.07489,1.15385	0.03030,0.00746,0.03401,0.05758,0.00000	714.28571,525.00000,423.10190,359.13200,183.45324	0.00000,189.28571,87.38761,126.87597,183.45324	348.69007,1.19349,2.26050,60.37625,-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.00000,64.00000,62.00000,53.66667,45.00000	3.00000,0.00000,2.00000,6.34210,0.00000	71.50000,65.50000,61.00000,50.33333,39.00000	5.50000,0.50000,4.00000,8.05536,0.00000		
12	100	19216800000202	1541873398500	702,502,402,303,203,103	3368.00000,3025.00000,2921.00000,2574.00000,2513.00000,2126.00000	508.00000,165.00000,269.00000,78.00000,17.00000,202.00000	1.06922,1.00000,1.03708,1.05147,1.13949,1.03913	0.12376,0.05455,0.01747,0.03186,0.05616,0.07826	878.04878,701.09336,446.85157,351.44928,288.96882,-1	0.00000,176.95542,77.28636,18.11594,44.36451,120.86070	181.04163,183.53229,159.27444,170.53768,170.21759,171.46923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60.00000,55.00000,55.00000,52.00000,53.50000,47.00000	8.00000,3.00000,3.00000,0.00000,1.50000,4.00000	56.00000,55.00000,53.00000,49.50000,47.00000,45.20000	1.00000,0.00000,2.00000,1.50000,1.00000,0.40000		
13	1	19216800000202	1541873403000	407,507	25850.00000,24867.50000	1210.00000,227.50000	0.52508,0.46520	0.03401,0.02587	317.46032,291.82368	0.00000,25.63663	349.99202,337.06790	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	116.50000,107.50000	6.50000,2.50000	222.00000,231.50000	2.00000,7.50000		
14	100	19216800000202	1541873403000	404,503	3156.00000,2964.00000	192.00000,0.00000	0.89162,0.91228	0.02066,0.00000	380.95238,363.13806	0.00000,17.81432	339.62356,354.80557	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53.00000,52.00000	1.00000,0.00000	59.50000,57.00000	2.50000,0.00000		
13	1	19216800000202	1541873407500	1205	7152.00000	0.00000	0.32215	0.00000	-1	79.69093	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.00000	0.00000	149.00000	0.00000		
14	100	19216800000202	1541873407500	1203	560.00000	0.00000	0.71429	0.00000	-1	80.25662	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.00000	0.00000	28.00000	0.00000		
19	100	19216800000203	1541873415000	608,408,308,108	10916.00000,10812.00000,10264.00000,9819.20000	316.00000,212.00000,760.00000,157.60000	1.04923,1.03962,0.99446,0.97018	0.01077,0.02038,0.02477,0.00024	1000.00000,785.71429,452.38095,-1	0.00000,214.28571,119.04762,143.08611	170.83765,173.99099,189.29331,199.17901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107.00000,106.00000,101.00000,97.60000	1.00000,0.00000,5.00000,0.80000	102.00000,102.00000,101.50000,100.60000	2.00000,2.00000,2.50000,0.80000		
20	1	19216800000203	1541873424000	205,204,304,305,304,404	11536.00000,12276.25000,13905.50000,13615.00000,13642.00000,14166.66667	56.00000,1068.00851,199.50000,91.00000,118.00000,356.46162	0.59720,0.56536,0.58251,0.54983,0.52962,0.53871	0.01149,0.02169,0.00459,0.02809,0.00788,0.03211	252.42718,108.37468,85.36075,138.63798,151.17933,131.94479	0.00000,87.30453,22.42368,30.85355,18.31220,16.01296	355.23636,357.70939,5.71059,353.65981,340.34618,0.00000	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	83.00000,83.25000,90.00000,86.50000,85.00000,87.33333	1.00000,4.54835,1.00000,2.50000,1.00000,3.39935	139.00000,147.25000,154.50000,157.50000,160.50000,162.33333	1.00000,5.49432,0.50000,3.50000,0.50000,4.02768		
21	100	19216800000203	1541873424000	302	1207.50000	63.09715	0.98571	0.05151	145.72957	25.56131	352.74681	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	34.50000	1.80278	35.00000	0.00000		
17	8	19216800000202	1541873428500	103	1530.00000	0.00000	0.75556	0.00000	-1	0.00000	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.00000	0.00000	45.00000	0.00000		
16	100	19216800000202	1541873428500	103	2593.50000	313.50000	0.79825	0.09649	71.42857	0.00000	9.46232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.50000	5.50000	57.00000	0.00000		
20	1	19216800000203	1541873428500	1104,1204	14328.00000,11560.37500	808.00000,1882.83071	0.49250,0.38980	0.01913,0.06747	126.98413,-1	0.00000,40.07835	3.36646,12.52881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84.00000,67.12500	4.00000,11.26319	170.50000,172.37500	1.50000,1.79844		
21	100	19216800000203	1541873428500	1202	936.66667	164.20583	0.85102	0.11958	40.91970	54.36324	14.03624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.22222	4.39135	33.11111	0.87489		
20	8	19216800000202	1541873430000	403	1157.50000	30.37680	0.85736	0.02861	76.97841	69.62134	156.03751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.50000	0.86603	36.75000	0.43301		
19	100	19216800000202	1541873430000	403	3708.66667	175.43343	0.78630	0.03055	106.71795	72.95161	149.53446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54.00000	2.30940	68.66667	0.47140		
21	1	19216800000202	1541873434500	808,708	34027.00000,28281.00000	3409.00000,2337.00000	0.94166,0.79559	0.08452,0.06155	401.63934,364.08498	0.00000,37.55437	172.05653,176.18593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179.00000,150.00000	17.00000,12.00000	190.00000,188.50000	1.00000,0.50000		
22	100	19216800000202	1541873434500	907,807	7200.00000,8320.00000	240.00000,880.00000	0.88988,0.89011	0.02966,0.02989	565.57377,452.85491	0.00000,112.71886	173.55840,177.61406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.00000,86.00000	0.00000,6.00000	90.00000,96.50000	3.00000,3.50000		
